[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     40
SimTime:   20 s
Speed:     15..15 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Flow trace: all src-dst pairs
Output:    outputs/v2-exp4-802154-aodv-s15-results.csv
========================================

Network: 802.15.4 approximation (1 Mbps PHY, Friis+Range≤200m)
Topology: 7x7 grid, 100 m spacing, area 700x700 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 39
  Flow 1: Node 1 -> Node 38
  Flow 2: Node 2 -> Node 37
  Flow 3: Node 3 -> Node 36
  Flow 4: Node 4 -> Node 35
  Flow 5: Node 5 -> Node 34
  Flow 6: Node 6 -> Node 33
  Flow 7: Node 7 -> Node 32
  Flow 8: Node 8 -> Node 31
  Flow 9: Node 9 -> Node 30

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.40)  Tx=1899  Rx=0  Lost=1897
Flow 241 (10.1.1.33 -> 10.1.1.24)  Tx=4  Rx=4  Lost=0  Delay=130 ms
Flow 242 (10.1.1.26 -> 10.1.1.24)  Tx=1  Rx=1  Lost=0  Delay=5 ms
Flow 243 (10.1.1.24 -> 10.1.1.26)  Tx=1  Rx=1  Lost=0  Delay=1633 ms
Flow 244 (10.1.1.11 -> 10.1.1.12)  Tx=3  Rx=2  Lost=0  Delay=681 ms
Flow 245 (10.1.1.30 -> 10.1.1.23)  Tx=3  Rx=3  Lost=0  Delay=7 ms
Flow 246 (10.1.1.36 -> 10.1.1.23)  Tx=4  Rx=4  Lost=0  Delay=16 ms
Flow 247 (10.1.1.23 -> 10.1.1.17)  Tx=9  Rx=0  Lost=9
Flow 248 (10.1.1.23 -> 10.1.1.30)  Tx=6  Rx=5  Lost=1  Delay=220 ms
Flow 249 (10.1.1.16 -> 10.1.1.17)  Tx=14  Rx=10  Lost=4  Delay=416 ms
Flow 250 (10.1.1.25 -> 10.1.1.38)  Tx=12  Rx=12  Lost=0  Delay=24 ms
Flow 251 (10.1.1.16 -> 10.1.1.1)  Tx=2  Rx=0  Lost=2
Flow 252 (10.1.1.16 -> 10.1.1.23)  Tx=3  Rx=1  Lost=2  Delay=482 ms
Flow 253 (10.1.1.24 -> 10.1.1.33)  Tx=6  Rx=5  Lost=1  Delay=108 ms
Flow 254 (10.1.1.22 -> 10.1.1.15)  Tx=18  Rx=15  Lost=3  Delay=237 ms
Flow 255 (10.1.1.18 -> 10.1.1.32)  Tx=12  Rx=7  Lost=5  Delay=291 ms
Flow 256 (10.1.1.33 -> 10.1.1.20)  Tx=13  Rx=12  Lost=1  Delay=96 ms
Flow 257 (10.1.1.37 -> 10.1.1.38)  Tx=2  Rx=2  Lost=0  Delay=6 ms
Flow 258 (10.1.1.38 -> 10.1.1.25)  Tx=7  Rx=7  Lost=0  Delay=16 ms
Flow 259 (10.1.1.25 -> 10.1.1.20)  Tx=19  Rx=17  Lost=2  Delay=68 ms
Flow 260 (10.1.1.33 -> 10.1.1.18)  Tx=6  Rx=5  Lost=1  Delay=1125 ms
Flow 261 (10.1.1.4 -> 10.1.1.9)  Tx=7  Rx=0  Lost=7
Flow 262 (10.1.1.19 -> 10.1.1.10)  Tx=5  Rx=4  Lost=1  Delay=25 ms
Flow 263 (10.1.1.12 -> 10.1.1.27)  Tx=6  Rx=0  Lost=6
Flow 264 (10.1.1.26 -> 10.1.1.25)  Tx=16  Rx=8  Lost=7  Delay=541 ms
Flow 265 (10.1.1.31 -> 10.1.1.18)  Tx=33  Rx=0  Lost=31
Flow 266 (10.1.1.12 -> 10.1.1.10)  Tx=4  Rx=0  Lost=3
Flow 267 (10.1.1.20 -> 10.1.1.11)  Tx=11  Rx=10  Lost=1  Delay=155 ms
Flow 268 (10.1.1.11 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=41 ms
Flow 269 (10.1.1.39 -> 10.1.1.26)  Tx=4  Rx=4  Lost=0  Delay=311 ms
Flow 270 (10.1.1.6 -> 10.1.1.13)  Tx=2  Rx=1  Lost=1  Delay=499 ms
Flow 271 (10.1.1.22 -> 10.1.1.37)  Tx=8  Rx=8  Lost=0  Delay=17 ms
Flow 272 (10.1.1.20 -> 10.1.1.5)  Tx=29  Rx=1  Lost=23  Delay=1395 ms
Flow 273 (10.1.1.34 -> 10.1.1.39)  Tx=4  Rx=4  Lost=0  Delay=30 ms
Flow 274 (10.1.1.10 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=1744 ms
Flow 275 (10.1.1.11 -> 10.1.1.4)  Tx=4  Rx=0  Lost=4
Flow 276 (10.1.1.5 -> 10.1.1.13)  Tx=2  Rx=2  Lost=0  Delay=1202 ms
Flow 277 (10.1.1.20 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=342 ms
Flow 278 (10.1.1.36 -> 10.1.1.30)  Tx=25  Rx=25  Lost=0  Delay=13 ms
Flow 279 (10.1.1.36 -> 10.1.1.37)  Tx=5  Rx=4  Lost=1  Delay=37 ms
Flow 280 (10.1.1.30 -> 10.1.1.25)  Tx=51  Rx=40  Lost=11  Delay=172 ms
Flow 281 (10.1.1.19 -> 10.1.1.4)  Tx=9  Rx=5  Lost=4  Delay=1369 ms
Flow 282 (10.1.1.10 -> 10.1.1.3)  Tx=38  Rx=36  Lost=2  Delay=237 ms
Flow 283 (10.1.1.38 -> 10.1.1.31)  Tx=10  Rx=10  Lost=0  Delay=9 ms
Flow 284 (10.1.1.30 -> 10.1.1.31)  Tx=5  Rx=5  Lost=0  Delay=4 ms
Flow 285 (10.1.1.11 -> 10.1.1.10)  Tx=60  Rx=12  Lost=48  Delay=505 ms
Flow 286 (10.1.1.21 -> 10.1.1.26)  Tx=4  Rx=0  Lost=4
Flow 287 (10.1.1.12 -> 10.1.1.7)  Tx=13  Rx=0  Lost=12
Flow 288 (10.1.1.26 -> 10.1.1.21)  Tx=2  Rx=2  Lost=0  Delay=510 ms
Flow 289 (10.1.1.27 -> 10.1.1.21)  Tx=14  Rx=13  Lost=1  Delay=218 ms
Flow 290 (10.1.1.20 -> 10.1.1.33)  Tx=4  Rx=4  Lost=0  Delay=195 ms
Flow 291 (10.1.1.20 -> 10.1.1.21)  Tx=3  Rx=3  Lost=0  Delay=6 ms
Flow 292 (10.1.1.21 -> 10.1.1.7)  Tx=41  Rx=35  Lost=6  Delay=140 ms
Flow 293 (10.1.1.29 -> 10.1.1.23)  Tx=6  Rx=6  Lost=0  Delay=5 ms
Flow 294 (10.1.1.20 -> 10.1.1.32)  Tx=5  Rx=4  Lost=1  Delay=253 ms
Flow 295 (10.1.1.28 -> 10.1.1.33)  Tx=3  Rx=3  Lost=0  Delay=1339 ms
Flow 296 (10.1.1.35 -> 10.1.1.40)  Tx=9  Rx=6  Lost=3  Delay=14 ms
Flow 297 (10.1.1.4 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=1104 ms
Flow 298 (10.1.1.39 -> 10.1.1.24)  Tx=13  Rx=12  Lost=1  Delay=33 ms
Flow 299 (10.1.1.4 -> 10.1.1.18)  Tx=10  Rx=0  Lost=10
Flow 300 (10.1.1.19 -> 10.1.1.17)  Tx=4  Rx=3  Lost=1  Delay=57 ms
Flow 301 (10.1.1.25 -> 10.1.1.30)  Tx=4  Rx=4  Lost=0  Delay=13 ms
Flow 302 (10.1.1.17 -> 10.1.1.25)  Tx=8  Rx=0  Lost=8
Flow 303 (10.1.1.4 -> 10.1.1.17)  Tx=1  Rx=1  Lost=0  Delay=876 ms
Flow 304 (10.1.1.12 -> 10.1.1.17)  Tx=3  Rx=0  Lost=3
Flow 305 (10.1.1.34 -> 10.1.1.25)  Tx=5  Rx=5  Lost=0  Delay=290 ms
Flow 306 (10.1.1.11 -> 10.1.1.20)  Tx=7  Rx=7  Lost=0  Delay=108 ms
Flow 307 (10.1.1.26 -> 10.1.1.35)  Tx=2  Rx=2  Lost=0  Delay=98 ms
Flow 308 (10.1.1.33 -> 10.1.1.28)  Tx=2  Rx=1  Lost=1  Delay=22 ms
Flow 309 (10.1.1.28 -> 10.1.1.21)  Tx=4  Rx=4  Lost=0  Delay=142 ms
Flow 310 (10.1.1.32 -> 10.1.1.20)  Tx=8  Rx=7  Lost=1  Delay=546 ms
Flow 311 (10.1.1.40 -> 10.1.1.25)  Tx=1  Rx=1  Lost=0  Delay=1130 ms
Flow 312 (10.1.1.20 -> 10.1.1.25)  Tx=12  Rx=12  Lost=0  Delay=190 ms
Flow 313 (10.1.1.21 -> 10.1.1.12)  Tx=5  Rx=4  Lost=1  Delay=162 ms
Flow 314 (10.1.1.21 -> 10.1.1.28)  Tx=3  Rx=2  Lost=1  Delay=102 ms
Flow 315 (10.1.1.33 -> 10.1.1.12)  Tx=4  Rx=0  Lost=4
Flow 316 (10.1.1.32 -> 10.1.1.12)  Tx=2  Rx=0  Lost=2
Flow 317 (10.1.1.28 -> 10.1.1.12)  Tx=2  Rx=2  Lost=0  Delay=397 ms
Flow 318 (10.1.1.23 -> 10.1.1.29)  Tx=3  Rx=3  Lost=0  Delay=4 ms
Flow 319 (10.1.1.15 -> 10.1.1.22)  Tx=10  Rx=10  Lost=0  Delay=84 ms
Flow 320 (10.1.1.27 -> 10.1.1.14)  Tx=95  Rx=29  Lost=66  Delay=557 ms
Flow 321 (10.1.1.33 -> 10.1.1.13)  Tx=4  Rx=2  Lost=2  Delay=31 ms
Flow 322 (10.1.1.12 -> 10.1.1.20)  Tx=9  Rx=6  Lost=2  Delay=211 ms
Flow 323 (10.1.1.7 -> 10.1.1.6)  Tx=4  Rx=2  Lost=2  Delay=287 ms
Flow 324 (10.1.1.10 -> 10.1.1.18)  Tx=4  Rx=4  Lost=0  Delay=583 ms
Flow 325 (10.1.1.18 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=47 ms
Flow 326 (10.1.1.23 -> 10.1.1.36)  Tx=4  Rx=3  Lost=1  Delay=8 ms
Flow 327 (10.1.1.31 -> 10.1.1.34)  Tx=13  Rx=13  Lost=0  Delay=14 ms
Flow 328 (10.1.1.20 -> 10.1.1.10)  Tx=6  Rx=0  Lost=6
Flow 329 (10.1.1.13 -> 10.1.1.26)  Tx=1  Rx=1  Lost=0  Delay=36 ms
Flow 330 (10.1.1.34 -> 10.1.1.31)  Tx=9  Rx=9  Lost=0  Delay=2 ms
Flow 331 (10.1.1.22 -> 10.1.1.23)  Tx=3  Rx=3  Lost=0  Delay=3 ms
Flow 332 (10.1.1.19 -> 10.1.1.9)  Tx=1  Rx=0  Lost=1
Flow 333 (10.1.1.32 -> 10.1.1.33)  Tx=3  Rx=3  Lost=0  Delay=49 ms
Flow 334 (10.1.1.39 -> 10.1.1.18)  Tx=4  Rx=3  Lost=1  Delay=628 ms
Flow 335 (10.1.1.28 -> 10.1.1.18)  Tx=1  Rx=1  Lost=0  Delay=2781 ms
Flow 336 (10.1.1.23 -> 10.1.1.22)  Tx=3  Rx=3  Lost=0  Delay=16 ms
Flow 337 (10.1.1.18 -> 10.1.1.5)  Tx=11  Rx=0  Lost=11
Flow 338 (10.1.1.38 -> 10.1.1.37)  Tx=3  Rx=0  Lost=3
Flow 339 (10.1.1.10 -> 10.1.1.9)  Tx=4  Rx=0  Lost=4
Flow 340 (10.1.1.14 -> 10.1.1.27)  Tx=5  Rx=5  Lost=0  Delay=90 ms
Flow 341 (10.1.1.27 -> 10.1.1.7)  Tx=209  Rx=86  Lost=123  Delay=264 ms
Flow 342 (10.1.1.20 -> 10.1.1.17)  Tx=10  Rx=5  Lost=4  Delay=190 ms
Flow 343 (10.1.1.3 -> 10.1.1.10)  Tx=1  Rx=0  Lost=1
Flow 344 (10.1.1.4 -> 10.1.1.5)  Tx=32  Rx=8  Lost=24  Delay=13 ms
Flow 345 (10.1.1.4 -> 10.1.1.10)  Tx=2  Rx=1  Lost=1  Delay=625 ms
Flow 346 (10.1.1.37 -> 10.1.1.15)  Tx=7  Rx=6  Lost=0  Delay=185 ms
Flow 347 (10.1.1.18 -> 10.1.1.33)  Tx=4  Rx=4  Lost=0  Delay=11 ms
Flow 348 (10.1.1.15 -> 10.1.1.17)  Tx=12  Rx=0  Lost=12
Flow 349 (10.1.1.35 -> 10.1.1.34)  Tx=6  Rx=5  Lost=1  Delay=4 ms
Flow 350 (10.1.1.25 -> 10.1.1.35)  Tx=8  Rx=8  Lost=0  Delay=3 ms
Flow 351 (10.1.1.39 -> 10.1.1.22)  Tx=1  Rx=1  Lost=0  Delay=53 ms
Flow 352 (10.1.1.31 -> 10.1.1.36)  Tx=16  Rx=16  Lost=0  Delay=7 ms
Flow 353 (10.1.1.2 -> 10.1.1.5)  Tx=12  Rx=0  Lost=11
Flow 354 (10.1.1.2 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=21 ms
Flow 355 (10.1.1.32 -> 10.1.1.4)  Tx=2  Rx=2  Lost=0  Delay=966 ms
Flow 356 (10.1.1.23 -> 10.1.1.39)  Tx=1  Rx=1  Lost=0  Delay=1003 ms
Flow 357 (10.1.1.32 -> 10.1.1.31)  Tx=4  Rx=4  Lost=0  Delay=67 ms
Flow 358 (10.1.1.38 -> 10.1.1.34)  Tx=3  Rx=3  Lost=0  Delay=14 ms
Flow 359 (10.1.1.17 -> 10.1.1.5)  Tx=21  Rx=11  Lost=10  Delay=185 ms
Flow 360 (10.1.1.34 -> 10.1.1.38)  Tx=21  Rx=19  Lost=0  Delay=7 ms
Flow 361 (10.1.1.5 -> 10.1.1.6)  Tx=9  Rx=9  Lost=0  Delay=20 ms
Flow 362 (10.1.1.33 -> 10.1.1.17)  Tx=3  Rx=0  Lost=3
Flow 363 (10.1.1.15 -> 10.1.1.30)  Tx=14  Rx=13  Lost=1  Delay=134 ms
Flow 364 (10.1.1.30 -> 10.1.1.33)  Tx=2  Rx=2  Lost=0  Delay=169 ms
Flow 365 (10.1.1.39 -> 10.1.1.17)  Tx=3  Rx=0  Lost=3
Flow 366 (10.1.1.10 -> 10.1.1.32)  Tx=3  Rx=3  Lost=0  Delay=34 ms
Flow 367 (10.1.1.32 -> 10.1.1.5)  Tx=2  Rx=1  Lost=1  Delay=1397 ms
Flow 368 (10.1.1.5 -> 10.1.1.32)  Tx=1  Rx=0  Lost=1
Flow 369 (10.1.1.16 -> 10.1.1.10)  Tx=2  Rx=0  Lost=2
Flow 370 (10.1.1.35 -> 10.1.1.25)  Tx=11  Rx=11  Lost=0  Delay=19 ms
Flow 371 (10.1.1.22 -> 10.1.1.24)  Tx=4  Rx=2  Lost=2  Delay=25 ms
Flow 372 (10.1.1.36 -> 10.1.1.31)  Tx=19  Rx=18  Lost=1  Delay=162 ms
Flow 373 (10.1.1.24 -> 10.1.1.12)  Tx=1  Rx=0  Lost=1
Flow 374 (10.1.1.14 -> 10.1.1.12)  Tx=1  Rx=1  Lost=0  Delay=2048 ms
Flow 375 (10.1.1.32 -> 10.1.1.10)  Tx=5  Rx=4  Lost=0  Delay=443 ms
Flow 376 (10.1.1.20 -> 10.1.1.4)  Tx=10  Rx=9  Lost=1  Delay=43 ms
Flow 377 (10.1.1.40 -> 10.1.1.26)  Tx=3  Rx=3  Lost=0  Delay=6 ms
Flow 378 (10.1.1.24 -> 10.1.1.39)  Tx=4  Rx=4  Lost=0  Delay=270 ms
Flow 379 (10.1.1.33 -> 10.1.1.5)  Tx=4  Rx=0  Lost=4
Flow 380 (10.1.1.30 -> 10.1.1.15)  Tx=7  Rx=6  Lost=1  Delay=167 ms
Flow 381 (10.1.1.36 -> 10.1.1.39)  Tx=4  Rx=4  Lost=0  Delay=1154 ms
Flow 382 (10.1.1.22 -> 10.1.1.39)  Tx=9  Rx=8  Lost=1  Delay=23 ms
Flow 383 (10.1.1.39 -> 10.1.1.30)  Tx=8  Rx=8  Lost=0  Delay=142 ms
Flow 384 (10.1.1.32 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=34 ms
Flow 385 (10.1.1.11 -> 10.1.1.9)  Tx=2  Rx=0  Lost=2
Flow 386 (10.1.1.12 -> 10.1.1.28)  Tx=5  Rx=2  Lost=3  Delay=685 ms
Flow 387 (10.1.1.32 -> 10.1.1.13)  Tx=1  Rx=0  Lost=1
Flow 388 (10.1.1.24 -> 10.1.1.13)  Tx=2  Rx=0  Lost=2
Flow 389 (10.1.1.39 -> 10.1.1.11)  Tx=4  Rx=0  Lost=4
Flow 390 (10.1.1.17 -> 10.1.1.13)  Tx=8  Rx=6  Lost=2  Delay=112 ms
Flow 391 (10.1.1.7 -> 10.1.1.27)  Tx=21  Rx=3  Lost=18  Delay=854 ms
Flow 392 (10.1.1.7 -> 10.1.1.21)  Tx=1  Rx=1  Lost=0  Delay=754 ms
Flow 393 (10.1.1.22 -> 10.1.1.36)  Tx=30  Rx=30  Lost=0  Delay=8 ms
Flow 394 (10.1.1.30 -> 10.1.1.18)  Tx=6  Rx=6  Lost=0  Delay=236 ms
Flow 395 (10.1.1.34 -> 10.1.1.18)  Tx=4  Rx=4  Lost=0  Delay=503 ms
Flow 396 (10.1.1.40 -> 10.1.1.35)  Tx=3  Rx=3  Lost=0  Delay=596 ms
Flow 397 (10.1.1.17 -> 10.1.1.9)  Tx=1  Rx=0  Lost=1
Flow 398 (10.1.1.18 -> 10.1.1.39)  Tx=3  Rx=0  Lost=3
Flow 399 (10.1.1.15 -> 10.1.1.9)  Tx=1  Rx=0  Lost=1
Flow 400 (10.1.1.25 -> 10.1.1.40)  Tx=36  Rx=0  Lost=28
Flow 401 (10.1.1.39 -> 10.1.1.15)  Tx=7  Rx=7  Lost=0  Delay=85 ms
Flow 402 (10.1.1.39 -> 10.1.1.34)  Tx=3  Rx=1  Lost=2  Delay=18 ms
Flow 403 (10.1.1.33 -> 10.1.1.16)  Tx=1  Rx=0  Lost=1
Flow 404 (10.1.1.7 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=272 ms
Flow 405 (10.1.1.39 -> 10.1.1.20)  Tx=12  Rx=12  Lost=0  Delay=82 ms
Flow 406 (10.1.1.18 -> 10.1.1.13)  Tx=10  Rx=9  Lost=1  Delay=125 ms
Flow 407 (10.1.1.39 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=2791 ms
Flow 408 (10.1.1.34 -> 10.1.1.30)  Tx=6  Rx=5  Lost=1  Delay=68 ms
Flow 409 (10.1.1.25 -> 10.1.1.34)  Tx=5  Rx=5  Lost=0  Delay=9 ms
Flow 410 (10.1.1.35 -> 10.1.1.38)  Tx=1  Rx=1  Lost=0  Delay=24 ms
Flow 411 (10.1.1.30 -> 10.1.1.19)  Tx=3  Rx=0  Lost=2
Flow 412 (10.1.1.15 -> 10.1.1.39)  Tx=8  Rx=8  Lost=0  Delay=100 ms
Flow 413 (10.1.1.26 -> 10.1.1.13)  Tx=2  Rx=0  Lost=2
Flow 414 (10.1.1.31 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=23 ms
Flow 415 (10.1.1.35 -> 10.1.1.18)  Tx=1  Rx=1  Lost=0  Delay=736 ms
Flow 416 (10.1.1.20 -> 10.1.1.39)  Tx=3  Rx=1  Lost=2  Delay=210 ms
Flow 417 (10.1.1.27 -> 10.1.1.28)  Tx=1  Rx=0  Lost=1
Flow 418 (10.1.1.18 -> 10.1.1.30)  Tx=5  Rx=5  Lost=0  Delay=45 ms
Flow 419 (10.1.1.20 -> 10.1.1.31)  Tx=11  Rx=8  Lost=3  Delay=198 ms
Flow 420 (10.1.1.36 -> 10.1.1.25)  Tx=5  Rx=5  Lost=0  Delay=22 ms
Flow 421 (10.1.1.13 -> 10.1.1.3)  Tx=12  Rx=5  Lost=6  Delay=1509 ms
Flow 422 (10.1.1.16 -> 10.1.1.5)  Tx=5  Rx=3  Lost=2  Delay=78 ms
Flow 423 (10.1.1.22 -> 10.1.1.11)  Tx=6  Rx=5  Lost=1  Delay=11 ms
Flow 424 (10.1.1.11 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=37 ms
Flow 425 (10.1.1.9 -> 10.1.1.20)  Tx=1  Rx=0  Lost=1
Flow 426 (10.1.1.9 -> 10.1.1.16)  Tx=4  Rx=2  Lost=2  Delay=250 ms
Flow 427 (10.1.1.16 -> 10.1.1.32)  Tx=2  Rx=2  Lost=0  Delay=81 ms
Flow 428 (10.1.1.2 -> 10.1.1.32)  Tx=1  Rx=1  Lost=0  Delay=19 ms
Flow 429 (10.1.1.2 -> 10.1.1.16)  Tx=6  Rx=5  Lost=1  Delay=7 ms
Flow 430 (10.1.1.1 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=1315 ms
Flow 431 (10.1.1.1 -> 10.1.1.16)  Tx=6  Rx=0  Lost=6
Flow 432 (10.1.1.11 -> 10.1.1.15)  Tx=1  Rx=1  Lost=0  Delay=1010 ms
Flow 433 (10.1.1.11 -> 10.1.1.39)  Tx=3  Rx=3  Lost=0  Delay=573 ms
Flow 434 (10.1.1.24 -> 10.1.1.15)  Tx=2  Rx=1  Lost=1  Delay=818 ms
Flow 435 (10.1.1.30 -> 10.1.1.39)  Tx=8  Rx=7  Lost=1  Delay=12 ms
Flow 436 (10.1.1.36 -> 10.1.1.15)  Tx=4  Rx=4  Lost=0  Delay=15 ms
Flow 437 (10.1.1.15 -> 10.1.1.37)  Tx=10  Rx=6  Lost=3  Delay=129 ms
Flow 438 (10.1.1.17 -> 10.1.1.20)  Tx=2  Rx=1  Lost=1  Delay=250 ms
Flow 439 (10.1.1.1 -> 10.1.1.2)  Tx=7  Rx=4  Lost=3  Delay=242 ms
Flow 440 (10.1.1.15 -> 10.1.1.36)  Tx=4  Rx=4  Lost=0  Delay=8 ms
Flow 441 (10.1.1.18 -> 10.1.1.34)  Tx=25  Rx=17  Lost=0  Delay=8 ms
Flow 442 (10.1.1.5 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=90 ms
Flow 443 (10.1.1.20 -> 10.1.1.30)  Tx=1  Rx=1  Lost=0  Delay=7 ms
Flow 444 (10.1.1.25 -> 10.1.1.36)  Tx=7  Rx=7  Lost=0  Delay=19 ms
Flow 445 (10.1.1.35 -> 10.1.1.31)  Tx=1  Rx=1  Lost=0  Delay=24 ms
Flow 446 (10.1.1.26 -> 10.1.1.31)  Tx=2  Rx=2  Lost=0  Delay=11 ms
Flow 447 (10.1.1.4 -> 10.1.1.20)  Tx=2  Rx=1  Lost=1  Delay=93 ms
Flow 448 (10.1.1.36 -> 10.1.1.29)  Tx=16  Rx=14  Lost=0  Delay=17 ms
Flow 449 (10.1.1.31 -> 10.1.1.26)  Tx=3  Rx=3  Lost=0  Delay=9 ms
Flow 450 (10.1.1.31 -> 10.1.1.35)  Tx=1  Rx=1  Lost=0  Delay=19 ms
Flow 451 (10.1.1.37 -> 10.1.1.1)  Tx=282  Rx=231  Lost=51  Delay=350 ms
Flow 452 (10.1.1.5 -> 10.1.1.16)  Tx=3  Rx=2  Lost=1  Delay=336 ms
Flow 453 (10.1.1.11 -> 10.1.1.32)  Tx=1  Rx=0  Lost=1
Flow 454 (10.1.1.11 -> 10.1.1.22)  Tx=7  Rx=7  Lost=0  Delay=117 ms
Flow 455 (10.1.1.32 -> 10.1.1.3)  Tx=7  Rx=5  Lost=2  Delay=65 ms
Flow 456 (10.1.1.16 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=213 ms
Flow 457 (10.1.1.15 -> 10.1.1.19)  Tx=6  Rx=6  Lost=0  Delay=238 ms
Flow 458 (10.1.1.22 -> 10.1.1.19)  Tx=3  Rx=0  Lost=2
Flow 459 (10.1.1.36 -> 10.1.1.24)  Tx=2  Rx=1  Lost=1  Delay=93 ms
Flow 460 (10.1.1.39 -> 10.1.1.12)  Tx=1  Rx=1  Lost=0  Delay=796 ms
Flow 461 (10.1.1.15 -> 10.1.1.24)  Tx=1  Rx=1  Lost=0  Delay=761 ms
Flow 462 (10.1.1.39 -> 10.1.1.5)  Tx=10  Rx=0  Lost=8
Flow 463 (10.1.1.28 -> 10.1.1.7)  Tx=26  Rx=17  Lost=9  Delay=383 ms
Flow 464 (10.1.1.15 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=698 ms
Flow 465 (10.1.1.37 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=257 ms
Flow 466 (10.1.1.20 -> 10.1.1.24)  Tx=1  Rx=1  Lost=0  Delay=177 ms
Flow 467 (10.1.1.9 -> 10.1.1.24)  Tx=1  Rx=0  Lost=1
Flow 468 (10.1.1.13 -> 10.1.1.24)  Tx=1  Rx=0  Lost=1
Flow 469 (10.1.1.1 -> 10.1.1.24)  Tx=1  Rx=1  Lost=0  Delay=780 ms
Flow 470 (10.1.1.4 -> 10.1.1.24)  Tx=1  Rx=0  Lost=1
Flow 471 (10.1.1.30 -> 10.1.1.35)  Tx=2  Rx=2  Lost=0  Delay=96 ms
Flow 472 (10.1.1.38 -> 10.1.1.35)  Tx=2  Rx=2  Lost=0  Delay=2 ms
Flow 473 (10.1.1.35 -> 10.1.1.30)  Tx=4  Rx=4  Lost=0  Delay=1188 ms
Flow 474 (10.1.1.24 -> 10.1.1.20)  Tx=4  Rx=3  Lost=1  Delay=234 ms
Flow 475 (10.1.1.19 -> 10.1.1.15)  Tx=8  Rx=6  Lost=2  Delay=392 ms
Flow 476 (10.1.1.24 -> 10.1.1.36)  Tx=4  Rx=0  Lost=4
Flow 477 (10.1.1.39 -> 10.1.1.16)  Tx=1  Rx=0  Lost=1
Flow 478 (10.1.1.39 -> 10.1.1.36)  Tx=1  Rx=1  Lost=0  Delay=242 ms
Flow 479 (10.1.1.17 -> 10.1.1.28)  Tx=1  Rx=1  Lost=0  Delay=252 ms
Flow 480 (10.1.1.32 -> 10.1.1.28)  Tx=2  Rx=2  Lost=0  Delay=482 ms
Flow 481 (10.1.1.5 -> 10.1.1.28)  Tx=1  Rx=1  Lost=0  Delay=3287 ms
Flow 482 (10.1.1.4 -> 10.1.1.28)  Tx=1  Rx=0  Lost=1
Flow 483 (10.1.1.18 -> 10.1.1.28)  Tx=1  Rx=0  Lost=1
Flow 484 (10.1.1.16 -> 10.1.1.33)  Tx=1  Rx=0  Lost=1
Flow 485 (10.1.1.13 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=283 ms
Flow 486 (10.1.1.21 -> 10.1.1.3)  Tx=6  Rx=0  Lost=6
Flow 487 (10.1.1.33 -> 10.1.1.10)  Tx=6  Rx=3  Lost=3  Delay=1199 ms
Flow 488 (10.1.1.5 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=2760 ms
Flow 489 (10.1.1.39 -> 10.1.1.10)  Tx=1  Rx=0  Lost=1
Flow 490 (10.1.1.10 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=1333 ms
Flow 491 (10.1.1.33 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=3420 ms
Flow 492 (10.1.1.39 -> 10.1.1.4)  Tx=1  Rx=0  Lost=1
Flow 493 (10.1.1.19 -> 10.1.1.39)  Tx=2  Rx=0  Lost=2
Flow 494 (10.1.1.19 -> 10.1.1.16)  Tx=1  Rx=0  Lost=1
Flow 495 (10.1.1.31 -> 10.1.1.12)  Tx=8  Rx=8  Lost=0  Delay=164 ms
Flow 496 (10.1.1.30 -> 10.1.1.12)  Tx=12  Rx=1  Lost=7  Delay=111 ms
Flow 497 (10.1.1.19 -> 10.1.1.37)  Tx=4  Rx=0  Lost=4
