[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  ECC-AODV
Mode:      ecc-aodv
Nodes:     20
SimTime:   20 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/v2-exp1-80211-ecc-aodv-n20-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m
ECC-AODV enabled with BaseThreshold=4 and QACD weights (0.6,0.2,0.2)

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=1899  Rx=291  Lost=1608  Delay=933 ms
Flow 241 (10.1.1.2 -> 10.1.1.9)  Tx=7  Rx=3  Lost=4  Delay=1144 ms
Flow 242 (10.1.1.2 -> 10.1.1.12)  Tx=4  Rx=4  Lost=0  Delay=638 ms
Flow 243 (10.1.1.12 -> 10.1.1.9)  Tx=28  Rx=28  Lost=0  Delay=52 ms
Flow 244 (10.1.1.18 -> 10.1.1.9)  Tx=13  Rx=13  Lost=0  Delay=40 ms
Flow 245 (10.1.1.18 -> 10.1.1.12)  Tx=5  Rx=4  Lost=1  Delay=99 ms
Flow 246 (10.1.1.19 -> 10.1.1.9)  Tx=7  Rx=7  Lost=0  Delay=26 ms
Flow 247 (10.1.1.19 -> 10.1.1.12)  Tx=8  Rx=8  Lost=0  Delay=28 ms
Flow 248 (10.1.1.20 -> 10.1.1.9)  Tx=11  Rx=5  Lost=6  Delay=303 ms
Flow 249 (10.1.1.20 -> 10.1.1.12)  Tx=14  Rx=8  Lost=6  Delay=1076 ms
Flow 250 (10.1.1.17 -> 10.1.1.9)  Tx=13  Rx=11  Lost=2  Delay=52 ms
Flow 251 (10.1.1.17 -> 10.1.1.12)  Tx=5  Rx=5  Lost=0  Delay=522 ms
Flow 252 (10.1.1.11 -> 10.1.1.12)  Tx=4  Rx=3  Lost=1  Delay=295 ms
Flow 253 (10.1.1.16 -> 10.1.1.12)  Tx=8  Rx=7  Lost=1  Delay=76 ms
Flow 254 (10.1.1.9 -> 10.1.1.7)  Tx=4  Rx=2  Lost=2  Delay=488 ms
Flow 255 (10.1.1.9 -> 10.1.1.18)  Tx=11  Rx=7  Lost=4  Delay=352 ms
Flow 256 (10.1.1.9 -> 10.1.1.19)  Tx=6  Rx=6  Lost=0  Delay=396 ms
Flow 257 (10.1.1.9 -> 10.1.1.14)  Tx=5  Rx=3  Lost=2  Delay=234 ms
Flow 258 (10.1.1.14 -> 10.1.1.7)  Tx=12  Rx=12  Lost=0  Delay=187 ms
Flow 259 (10.1.1.13 -> 10.1.1.7)  Tx=5  Rx=5  Lost=0  Delay=152 ms
Flow 260 (10.1.1.2 -> 10.1.1.7)  Tx=1  Rx=1  Lost=0  Delay=1027 ms
Flow 261 (10.1.1.18 -> 10.1.1.7)  Tx=7  Rx=7  Lost=0  Delay=279 ms
Flow 262 (10.1.1.17 -> 10.1.1.7)  Tx=3  Rx=3  Lost=0  Delay=36 ms
Flow 263 (10.1.1.11 -> 10.1.1.7)  Tx=5  Rx=5  Lost=0  Delay=284 ms
Flow 264 (10.1.1.16 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=72 ms
Flow 265 (10.1.1.5 -> 10.1.1.9)  Tx=4  Rx=2  Lost=2  Delay=303 ms
Flow 266 (10.1.1.12 -> 10.1.1.18)  Tx=9  Rx=9  Lost=0  Delay=38 ms
Flow 267 (10.1.1.17 -> 10.1.1.18)  Tx=9  Rx=9  Lost=0  Delay=33 ms
Flow 268 (10.1.1.11 -> 10.1.1.18)  Tx=7  Rx=6  Lost=1  Delay=113 ms
Flow 269 (10.1.1.9 -> 10.1.1.12)  Tx=9  Rx=8  Lost=1  Delay=308 ms
Flow 270 (10.1.1.2 -> 10.1.1.19)  Tx=5  Rx=3  Lost=2  Delay=447 ms
Flow 271 (10.1.1.20 -> 10.1.1.19)  Tx=7  Rx=7  Lost=0  Delay=221 ms
Flow 272 (10.1.1.17 -> 10.1.1.19)  Tx=5  Rx=5  Lost=0  Delay=72 ms
Flow 273 (10.1.1.3 -> 10.1.1.9)  Tx=7  Rx=7  Lost=0  Delay=346 ms
Flow 274 (10.1.1.3 -> 10.1.1.14)  Tx=4  Rx=4  Lost=0  Delay=364 ms
Flow 275 (10.1.1.5 -> 10.1.1.14)  Tx=16  Rx=8  Lost=8  Delay=334 ms
Flow 276 (10.1.1.13 -> 10.1.1.14)  Tx=10  Rx=10  Lost=0  Delay=65 ms
Flow 277 (10.1.1.15 -> 10.1.1.14)  Tx=6  Rx=6  Lost=0  Delay=265 ms
Flow 278 (10.1.1.7 -> 10.1.1.14)  Tx=4  Rx=4  Lost=0  Delay=258 ms
Flow 279 (10.1.1.2 -> 10.1.1.14)  Tx=1  Rx=0  Lost=1
Flow 280 (10.1.1.18 -> 10.1.1.14)  Tx=11  Rx=11  Lost=0  Delay=32 ms
Flow 281 (10.1.1.19 -> 10.1.1.14)  Tx=9  Rx=9  Lost=0  Delay=25 ms
Flow 282 (10.1.1.20 -> 10.1.1.14)  Tx=8  Rx=6  Lost=2  Delay=292 ms
Flow 283 (10.1.1.9 -> 10.1.1.17)  Tx=8  Rx=6  Lost=2  Delay=379 ms
Flow 284 (10.1.1.13 -> 10.1.1.18)  Tx=13  Rx=13  Lost=0  Delay=88 ms
Flow 285 (10.1.1.14 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=31 ms
Flow 286 (10.1.1.5 -> 10.1.1.19)  Tx=3  Rx=1  Lost=2  Delay=304 ms
Flow 287 (10.1.1.19 -> 10.1.1.18)  Tx=11  Rx=10  Lost=1  Delay=67 ms
Flow 288 (10.1.1.14 -> 10.1.1.18)  Tx=14  Rx=14  Lost=0  Delay=23 ms
Flow 289 (10.1.1.16 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=197 ms
Flow 290 (10.1.1.9 -> 10.1.1.3)  Tx=10  Rx=6  Lost=4  Delay=546 ms
Flow 291 (10.1.1.10 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=748 ms
Flow 292 (10.1.1.18 -> 10.1.1.3)  Tx=6  Rx=6  Lost=0  Delay=289 ms
Flow 293 (10.1.1.16 -> 10.1.1.3)  Tx=6  Rx=0  Lost=6
Flow 294 (10.1.1.15 -> 10.1.1.3)  Tx=7  Rx=7  Lost=0  Delay=157 ms
Flow 295 (10.1.1.3 -> 10.1.1.6)  Tx=5  Rx=5  Lost=0  Delay=921 ms
Flow 296 (10.1.1.9 -> 10.1.1.6)  Tx=3  Rx=3  Lost=0  Delay=1361 ms
Flow 297 (10.1.1.5 -> 10.1.1.12)  Tx=15  Rx=6  Lost=9  Delay=419 ms
Flow 298 (10.1.1.18 -> 10.1.1.13)  Tx=6  Rx=6  Lost=0  Delay=63 ms
Flow 299 (10.1.1.12 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=30 ms
Flow 300 (10.1.1.6 -> 10.1.1.1)  Tx=9  Rx=4  Lost=5  Delay=554 ms
Flow 301 (10.1.1.3 -> 10.1.1.18)  Tx=2  Rx=2  Lost=0  Delay=245 ms
Flow 302 (10.1.1.18 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=210 ms
Flow 303 (10.1.1.9 -> 10.1.1.13)  Tx=11  Rx=9  Lost=2  Delay=679 ms
Flow 304 (10.1.1.2 -> 10.1.1.1)  Tx=1  Rx=1  Lost=0  Delay=926 ms
Flow 305 (10.1.1.16 -> 10.1.1.1)  Tx=5  Rx=0  Lost=4
Flow 306 (10.1.1.5 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=784 ms
Flow 307 (10.1.1.9 -> 10.1.1.2)  Tx=3  Rx=3  Lost=0  Delay=3008 ms
Flow 308 (10.1.1.11 -> 10.1.1.15)  Tx=1  Rx=0  Lost=1
Flow 309 (10.1.1.14 -> 10.1.1.13)  Tx=6  Rx=6  Lost=0  Delay=28 ms
Flow 310 (10.1.1.2 -> 10.1.1.13)  Tx=2  Rx=2  Lost=0  Delay=714 ms
Flow 311 (10.1.1.12 -> 10.1.1.13)  Tx=4  Rx=4  Lost=0  Delay=139 ms
Flow 312 (10.1.1.20 -> 10.1.1.13)  Tx=5  Rx=4  Lost=1  Delay=222 ms
Flow 313 (10.1.1.17 -> 10.1.1.13)  Tx=6  Rx=6  Lost=0  Delay=241 ms
Flow 314 (10.1.1.11 -> 10.1.1.13)  Tx=4  Rx=4  Lost=0  Delay=326 ms
Flow 315 (10.1.1.5 -> 10.1.1.4)  Tx=12  Rx=10  Lost=2  Delay=460 ms
Flow 316 (10.1.1.9 -> 10.1.1.5)  Tx=40  Rx=19  Lost=21  Delay=501 ms
Flow 317 (10.1.1.13 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=41 ms
Flow 318 (10.1.1.16 -> 10.1.1.19)  Tx=5  Rx=1  Lost=4  Delay=1151 ms
Flow 319 (10.1.1.3 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=182 ms
Flow 320 (10.1.1.19 -> 10.1.1.13)  Tx=6  Rx=6  Lost=0  Delay=58 ms
Flow 321 (10.1.1.16 -> 10.1.1.13)  Tx=1  Rx=1  Lost=0  Delay=2698 ms
Flow 322 (10.1.1.19 -> 10.1.1.3)  Tx=3  Rx=0  Lost=3
Flow 323 (10.1.1.12 -> 10.1.1.5)  Tx=13  Rx=13  Lost=0  Delay=189 ms
Flow 324 (10.1.1.19 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=172 ms
Flow 325 (10.1.1.16 -> 10.1.1.20)  Tx=7  Rx=5  Lost=2  Delay=1052 ms
Flow 326 (10.1.1.20 -> 10.1.1.5)  Tx=6  Rx=0  Lost=6
Flow 327 (10.1.1.6 -> 10.1.1.3)  Tx=3  Rx=3  Lost=0  Delay=1010 ms
Flow 328 (10.1.1.16 -> 10.1.1.6)  Tx=2  Rx=0  Lost=2
Flow 329 (10.1.1.15 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=213 ms
Flow 330 (10.1.1.20 -> 10.1.1.18)  Tx=4  Rx=2  Lost=2  Delay=1179 ms
Flow 331 (10.1.1.20 -> 10.1.1.16)  Tx=4  Rx=0  Lost=4
Flow 332 (10.1.1.6 -> 10.1.1.15)  Tx=1  Rx=1  Lost=0  Delay=197 ms
Flow 333 (10.1.1.11 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=41 ms
Flow 334 (10.1.1.3 -> 10.1.1.12)  Tx=3  Rx=3  Lost=0  Delay=836 ms
Flow 335 (10.1.1.6 -> 10.1.1.10)  Tx=3  Rx=3  Lost=0  Delay=787 ms
Flow 336 (10.1.1.11 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=463 ms
Flow 337 (10.1.1.17 -> 10.1.1.5)  Tx=5  Rx=5  Lost=0  Delay=112 ms
Flow 338 (10.1.1.5 -> 10.1.1.17)  Tx=3  Rx=1  Lost=2  Delay=490 ms
Flow 339 (10.1.1.12 -> 10.1.1.3)  Tx=4  Rx=4  Lost=0  Delay=197 ms
Flow 340 (10.1.1.10 -> 10.1.1.6)  Tx=2  Rx=0  Lost=2
Flow 341 (10.1.1.5 -> 10.1.1.3)  Tx=13  Rx=7  Lost=6  Delay=465 ms
Flow 342 (10.1.1.7 -> 10.1.1.3)  Tx=4  Rx=4  Lost=0  Delay=563 ms
Flow 343 (10.1.1.7 -> 10.1.1.18)  Tx=14  Rx=12  Lost=2  Delay=622 ms
Flow 344 (10.1.1.13 -> 10.1.1.3)  Tx=4  Rx=4  Lost=0  Delay=359 ms
Flow 345 (10.1.1.14 -> 10.1.1.3)  Tx=3  Rx=3  Lost=0  Delay=51 ms
Flow 346 (10.1.1.1 -> 10.1.1.3)  Tx=2  Rx=1  Lost=1  Delay=494 ms
Flow 347 (10.1.1.11 -> 10.1.1.3)  Tx=2  Rx=2  Lost=0  Delay=58 ms
Flow 348 (10.1.1.17 -> 10.1.1.3)  Tx=2  Rx=2  Lost=0  Delay=1946 ms
Flow 349 (10.1.1.15 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=499 ms
Flow 350 (10.1.1.16 -> 10.1.1.10)  Tx=3  Rx=3  Lost=0  Delay=624 ms
Flow 351 (10.1.1.3 -> 10.1.1.7)  Tx=4  Rx=3  Lost=1  Delay=884 ms
Flow 352 (10.1.1.3 -> 10.1.1.13)  Tx=8  Rx=8  Lost=0  Delay=790 ms
Flow 353 (10.1.1.1 -> 10.1.1.15)  Tx=3  Rx=2  Lost=1  Delay=84 ms
Flow 354 (10.1.1.4 -> 10.1.1.16)  Tx=3  Rx=1  Lost=2  Delay=2969 ms
Flow 355 (10.1.1.12 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=891 ms
Flow 356 (10.1.1.15 -> 10.1.1.7)  Tx=3  Rx=3  Lost=0  Delay=225 ms
Flow 357 (10.1.1.19 -> 10.1.1.7)  Tx=3  Rx=0  Lost=3
Flow 358 (10.1.1.20 -> 10.1.1.7)  Tx=3  Rx=0  Lost=3
Flow 359 (10.1.1.7 -> 10.1.1.13)  Tx=4  Rx=4  Lost=0  Delay=637 ms
Flow 360 (10.1.1.10 -> 10.1.1.16)  Tx=3  Rx=1  Lost=2  Delay=445 ms
Flow 361 (10.1.1.16 -> 10.1.1.4)  Tx=1  Rx=0  Lost=1
Flow 362 (10.1.1.3 -> 10.1.1.17)  Tx=3  Rx=3  Lost=0  Delay=628 ms
Flow 363 (10.1.1.1 -> 10.1.1.5)  Tx=2  Rx=2  Lost=0  Delay=1501 ms
Flow 364 (10.1.1.11 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=175 ms
Flow 365 (10.1.1.5 -> 10.1.1.10)  Tx=4  Rx=1  Lost=3  Delay=458 ms
Flow 366 (10.1.1.5 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=545 ms
Flow 367 (10.1.1.5 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=1227 ms
Flow 368 (10.1.1.20 -> 10.1.1.11)  Tx=1  Rx=0  Lost=1
Flow 369 (10.1.1.14 -> 10.1.1.6)  Tx=1  Rx=1  Lost=0  Delay=436 ms
Flow 370 (10.1.1.15 -> 10.1.1.11)  Tx=2  Rx=2  Lost=0  Delay=18 ms
Flow 371 (10.1.1.11 -> 10.1.1.20)  Tx=1  Rx=1  Lost=0  Delay=38 ms
Flow 372 (10.1.1.10 -> 10.1.1.1)  Tx=1  Rx=1  Lost=0  Delay=161 ms
Flow 373 (10.1.1.1 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=11 ms
Total Energy Consumed: 514.1373 J
Avg Energy Per Node:   25.7069 J

========================================
  RESULTS - ECC-AODV (20 nodes)
========================================
Tx Packets:       21403
Rx Packets:       14142
Lost Packets:     7261
PDR:              66.07 %
Packet Loss Rate: 33.93 %
Avg E2E Delay:    346.6451 ms
Throughput:       2685.99 Kbps
Total Energy:     514.1373 J
Avg Energy/Node:  25.7069 J
========================================

Results appended to: outputs/v2-exp1-80211-ecc-aodv-n20-results.csv
