[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     20
SimTime:   20 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/v2-exp1-80211-aodv-n20-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=1899  Rx=389  Lost=1446  Delay=642 ms
Flow 242 (10.1.1.7 -> 10.1.1.2)  Tx=8  Rx=5  Lost=3  Delay=485 ms
Flow 243 (10.1.1.3 -> 10.1.1.4)  Tx=28  Rx=26  Lost=2  Delay=434 ms
Flow 244 (10.1.1.3 -> 10.1.1.17)  Tx=16  Rx=12  Lost=4  Delay=482 ms
Flow 245 (10.1.1.9 -> 10.1.1.4)  Tx=2  Rx=1  Lost=1  Delay=1246 ms
Flow 246 (10.1.1.9 -> 10.1.1.17)  Tx=15  Rx=9  Lost=6  Delay=454 ms
Flow 247 (10.1.1.8 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=1089 ms
Flow 248 (10.1.1.2 -> 10.1.1.4)  Tx=2  Rx=0  Lost=2
Flow 249 (10.1.1.2 -> 10.1.1.17)  Tx=3  Rx=0  Lost=3
Flow 250 (10.1.1.13 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=193 ms
Flow 251 (10.1.1.14 -> 10.1.1.4)  Tx=2  Rx=2  Lost=0  Delay=23 ms
Flow 252 (10.1.1.14 -> 10.1.1.17)  Tx=4  Rx=4  Lost=0  Delay=51 ms
Flow 253 (10.1.1.12 -> 10.1.1.17)  Tx=13  Rx=13  Lost=0  Delay=105 ms
Flow 254 (10.1.1.15 -> 10.1.1.4)  Tx=5  Rx=5  Lost=0  Delay=128 ms
Flow 255 (10.1.1.18 -> 10.1.1.4)  Tx=8  Rx=8  Lost=0  Delay=248 ms
Flow 256 (10.1.1.19 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=30 ms
Flow 257 (10.1.1.20 -> 10.1.1.4)  Tx=5  Rx=5  Lost=0  Delay=189 ms
Flow 258 (10.1.1.4 -> 10.1.1.19)  Tx=2  Rx=1  Lost=1  Delay=1111 ms
Flow 259 (10.1.1.4 -> 10.1.1.14)  Tx=4  Rx=3  Lost=1  Delay=728 ms
Flow 260 (10.1.1.13 -> 10.1.1.12)  Tx=14  Rx=14  Lost=0  Delay=69 ms
Flow 261 (10.1.1.12 -> 10.1.1.9)  Tx=12  Rx=12  Lost=0  Delay=115 ms
Flow 262 (10.1.1.9 -> 10.1.1.13)  Tx=16  Rx=8  Lost=8  Delay=452 ms
Flow 263 (10.1.1.7 -> 10.1.1.3)  Tx=11  Rx=9  Lost=2  Delay=557 ms
Flow 264 (10.1.1.4 -> 10.1.1.13)  Tx=16  Rx=0  Lost=16
Flow 265 (10.1.1.4 -> 10.1.1.3)  Tx=13  Rx=8  Lost=5  Delay=452 ms
Flow 266 (10.1.1.3 -> 10.1.1.5)  Tx=7  Rx=6  Lost=1  Delay=796 ms
Flow 267 (10.1.1.2 -> 10.1.1.5)  Tx=5  Rx=4  Lost=1  Delay=1563 ms
Flow 268 (10.1.1.7 -> 10.1.1.5)  Tx=7  Rx=0  Lost=7
Flow 269 (10.1.1.12 -> 10.1.1.5)  Tx=15  Rx=14  Lost=1  Delay=500 ms
Flow 270 (10.1.1.1 -> 10.1.1.5)  Tx=4  Rx=2  Lost=2  Delay=381 ms
Flow 271 (10.1.1.6 -> 10.1.1.5)  Tx=5  Rx=0  Lost=5
Flow 272 (10.1.1.17 -> 10.1.1.5)  Tx=11  Rx=11  Lost=0  Delay=225 ms
Flow 273 (10.1.1.11 -> 10.1.1.5)  Tx=13  Rx=10  Lost=3  Delay=753 ms
Flow 274 (10.1.1.16 -> 10.1.1.20)  Tx=4  Rx=3  Lost=1  Delay=155 ms
Flow 275 (10.1.1.4 -> 10.1.1.9)  Tx=11  Rx=0  Lost=11
Flow 276 (10.1.1.5 -> 10.1.1.10)  Tx=9  Rx=8  Lost=1  Delay=323 ms
Flow 277 (10.1.1.13 -> 10.1.1.11)  Tx=16  Rx=16  Lost=0  Delay=40 ms
Flow 278 (10.1.1.3 -> 10.1.1.11)  Tx=18  Rx=8  Lost=10  Delay=505 ms
Flow 279 (10.1.1.2 -> 10.1.1.11)  Tx=17  Rx=0  Lost=17
Flow 280 (10.1.1.1 -> 10.1.1.10)  Tx=9  Rx=7  Lost=2  Delay=164 ms
Flow 281 (10.1.1.16 -> 10.1.1.8)  Tx=17  Rx=0  Lost=17
Flow 282 (10.1.1.4 -> 10.1.1.18)  Tx=10  Rx=7  Lost=3  Delay=1360 ms
Flow 283 (10.1.1.6 -> 10.1.1.1)  Tx=20  Rx=10  Lost=10  Delay=441 ms
Flow 284 (10.1.1.16 -> 10.1.1.1)  Tx=8  Rx=0  Lost=7
Flow 285 (10.1.1.5 -> 10.1.1.1)  Tx=4  Rx=0  Lost=4
Flow 286 (10.1.1.5 -> 10.1.1.17)  Tx=17  Rx=9  Lost=8  Delay=558 ms
Flow 287 (10.1.1.10 -> 10.1.1.1)  Tx=7  Rx=4  Lost=3  Delay=462 ms
Flow 288 (10.1.1.11 -> 10.1.1.6)  Tx=17  Rx=16  Lost=1  Delay=247 ms
Flow 289 (10.1.1.16 -> 10.1.1.15)  Tx=8  Rx=8  Lost=0  Delay=84 ms
Flow 290 (10.1.1.5 -> 10.1.1.6)  Tx=5  Rx=0  Lost=4
Flow 291 (10.1.1.10 -> 10.1.1.6)  Tx=8  Rx=3  Lost=5  Delay=456 ms
Flow 292 (10.1.1.15 -> 10.1.1.6)  Tx=8  Rx=0  Lost=7
Flow 293 (10.1.1.8 -> 10.1.1.12)  Tx=19  Rx=9  Lost=10  Delay=545 ms
Flow 294 (10.1.1.3 -> 10.1.1.9)  Tx=29  Rx=20  Lost=9  Delay=467 ms
Flow 295 (10.1.1.3 -> 10.1.1.12)  Tx=27  Rx=23  Lost=4  Delay=451 ms
Flow 296 (10.1.1.2 -> 10.1.1.9)  Tx=11  Rx=5  Lost=6  Delay=1818 ms
Flow 297 (10.1.1.2 -> 10.1.1.12)  Tx=7  Rx=6  Lost=1  Delay=551 ms
Flow 298 (10.1.1.18 -> 10.1.1.9)  Tx=11  Rx=0  Lost=11
Flow 299 (10.1.1.18 -> 10.1.1.12)  Tx=13  Rx=13  Lost=0  Delay=39 ms
Flow 300 (10.1.1.11 -> 10.1.1.9)  Tx=14  Rx=14  Lost=0  Delay=178 ms
Flow 301 (10.1.1.11 -> 10.1.1.12)  Tx=13  Rx=12  Lost=1  Delay=30 ms
Flow 302 (10.1.1.17 -> 10.1.1.9)  Tx=10  Rx=10  Lost=0  Delay=103 ms
Flow 303 (10.1.1.16 -> 10.1.1.9)  Tx=10  Rx=10  Lost=0  Delay=443 ms
Flow 304 (10.1.1.7 -> 10.1.1.14)  Tx=9  Rx=6  Lost=3  Delay=479 ms
Flow 305 (10.1.1.19 -> 10.1.1.9)  Tx=11  Rx=11  Lost=0  Delay=133 ms
Flow 306 (10.1.1.5 -> 10.1.1.3)  Tx=12  Rx=3  Lost=9  Delay=2730 ms
Flow 307 (10.1.1.3 -> 10.1.1.8)  Tx=15  Rx=0  Lost=15
Flow 308 (10.1.1.3 -> 10.1.1.13)  Tx=20  Rx=13  Lost=7  Delay=423 ms
Flow 309 (10.1.1.14 -> 10.1.1.8)  Tx=16  Rx=16  Lost=0  Delay=198 ms
Flow 310 (10.1.1.14 -> 10.1.1.13)  Tx=13  Rx=13  Lost=0  Delay=56 ms
Flow 311 (10.1.1.12 -> 10.1.1.8)  Tx=16  Rx=16  Lost=0  Delay=216 ms
Flow 312 (10.1.1.2 -> 10.1.1.8)  Tx=9  Rx=0  Lost=9
Flow 313 (10.1.1.2 -> 10.1.1.13)  Tx=8  Rx=5  Lost=3  Delay=488 ms
Flow 314 (10.1.1.18 -> 10.1.1.8)  Tx=16  Rx=16  Lost=0  Delay=93 ms
Flow 315 (10.1.1.18 -> 10.1.1.13)  Tx=10  Rx=10  Lost=0  Delay=77 ms
Flow 316 (10.1.1.19 -> 10.1.1.8)  Tx=10  Rx=4  Lost=6  Delay=1670 ms
Flow 317 (10.1.1.19 -> 10.1.1.13)  Tx=8  Rx=8  Lost=0  Delay=147 ms
Flow 318 (10.1.1.20 -> 10.1.1.8)  Tx=11  Rx=3  Lost=8  Delay=1159 ms
Flow 319 (10.1.1.20 -> 10.1.1.13)  Tx=8  Rx=0  Lost=8
Flow 320 (10.1.1.9 -> 10.1.1.8)  Tx=12  Rx=11  Lost=1  Delay=407 ms
Flow 321 (10.1.1.9 -> 10.1.1.11)  Tx=25  Rx=16  Lost=9  Delay=547 ms
Flow 322 (10.1.1.9 -> 10.1.1.5)  Tx=2  Rx=1  Lost=1  Delay=2129 ms
Flow 323 (10.1.1.9 -> 10.1.1.12)  Tx=11  Rx=8  Lost=3  Delay=381 ms
Flow 324 (10.1.1.9 -> 10.1.1.3)  Tx=14  Rx=7  Lost=7  Delay=383 ms
Flow 325 (10.1.1.9 -> 10.1.1.19)  Tx=10  Rx=6  Lost=4  Delay=674 ms
Flow 326 (10.1.1.4 -> 10.1.1.7)  Tx=6  Rx=0  Lost=6
Flow 327 (10.1.1.8 -> 10.1.1.18)  Tx=16  Rx=12  Lost=4  Delay=485 ms
Flow 328 (10.1.1.15 -> 10.1.1.1)  Tx=10  Rx=10  Lost=0  Delay=120 ms
Flow 329 (10.1.1.15 -> 10.1.1.16)  Tx=10  Rx=10  Lost=0  Delay=46 ms
Flow 330 (10.1.1.20 -> 10.1.1.16)  Tx=9  Rx=6  Lost=3  Delay=597 ms
Flow 331 (10.1.1.12 -> 10.1.1.3)  Tx=16  Rx=16  Lost=0  Delay=187 ms
Flow 332 (10.1.1.13 -> 10.1.1.3)  Tx=19  Rx=19  Lost=0  Delay=92 ms
Flow 333 (10.1.1.14 -> 10.1.1.3)  Tx=13  Rx=13  Lost=0  Delay=100 ms
Flow 334 (10.1.1.11 -> 10.1.1.3)  Tx=14  Rx=14  Lost=0  Delay=92 ms
Flow 335 (10.1.1.17 -> 10.1.1.3)  Tx=17  Rx=17  Lost=0  Delay=73 ms
Flow 336 (10.1.1.20 -> 10.1.1.3)  Tx=7  Rx=0  Lost=7
Flow 337 (10.1.1.3 -> 10.1.1.18)  Tx=12  Rx=4  Lost=8  Delay=348 ms
Flow 338 (10.1.1.16 -> 10.1.1.10)  Tx=9  Rx=9  Lost=0  Delay=105 ms
Flow 339 (10.1.1.5 -> 10.1.1.7)  Tx=5  Rx=0  Lost=5
Flow 340 (10.1.1.5 -> 10.1.1.11)  Tx=17  Rx=9  Lost=8  Delay=395 ms
Flow 341 (10.1.1.16 -> 10.1.1.4)  Tx=3  Rx=0  Lost=3
Flow 342 (10.1.1.5 -> 10.1.1.4)  Tx=2  Rx=0  Lost=2
Flow 343 (10.1.1.1 -> 10.1.1.15)  Tx=11  Rx=7  Lost=4  Delay=528 ms
Flow 344 (10.1.1.10 -> 10.1.1.16)  Tx=8  Rx=6  Lost=2  Delay=1142 ms
Flow 345 (10.1.1.13 -> 10.1.1.18)  Tx=10  Rx=10  Lost=0  Delay=28 ms
Flow 346 (10.1.1.14 -> 10.1.1.18)  Tx=9  Rx=9  Lost=0  Delay=65 ms
Flow 347 (10.1.1.16 -> 10.1.1.12)  Tx=10  Rx=10  Lost=0  Delay=140 ms
Flow 348 (10.1.1.8 -> 10.1.1.13)  Tx=19  Rx=14  Lost=5  Delay=445 ms
Flow 349 (10.1.1.16 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=107 ms
Flow 350 (10.1.1.19 -> 10.1.1.3)  Tx=11  Rx=5  Lost=6  Delay=1640 ms
Flow 351 (10.1.1.15 -> 10.1.1.9)  Tx=8  Rx=0  Lost=8
Flow 352 (10.1.1.20 -> 10.1.1.9)  Tx=8  Rx=0  Lost=8
Flow 353 (10.1.1.8 -> 10.1.1.3)  Tx=11  Rx=10  Lost=1  Delay=519 ms
Flow 354 (10.1.1.18 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=2669 ms
Flow 355 (10.1.1.17 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=1508 ms
Flow 356 (10.1.1.16 -> 10.1.1.2)  Tx=1  Rx=0  Lost=1
Flow 357 (10.1.1.19 -> 10.1.1.2)  Tx=1  Rx=0  Lost=1
Flow 358 (10.1.1.2 -> 10.1.1.3)  Tx=5  Rx=1  Lost=4  Delay=459 ms
Flow 359 (10.1.1.8 -> 10.1.1.19)  Tx=3  Rx=1  Lost=2  Delay=465 ms
Flow 360 (10.1.1.5 -> 10.1.1.9)  Tx=2  Rx=0  Lost=2
Flow 361 (10.1.1.1 -> 10.1.1.3)  Tx=2  Rx=2  Lost=0  Delay=540 ms
Flow 362 (10.1.1.20 -> 10.1.1.11)  Tx=12  Rx=0  Lost=12
Flow 363 (10.1.1.9 -> 10.1.1.2)  Tx=3  Rx=2  Lost=1  Delay=953 ms
Flow 364 (10.1.1.12 -> 10.1.1.18)  Tx=6  Rx=6  Lost=0  Delay=38 ms
Flow 365 (10.1.1.2 -> 10.1.1.18)  Tx=6  Rx=3  Lost=3  Delay=455 ms
Flow 366 (10.1.1.9 -> 10.1.1.18)  Tx=4  Rx=4  Lost=0  Delay=454 ms
Flow 367 (10.1.1.3 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=1410 ms
Flow 368 (10.1.1.12 -> 10.1.1.2)  Tx=2  Rx=2  Lost=0  Delay=404 ms
Flow 369 (10.1.1.1 -> 10.1.1.2)  Tx=1  Rx=1  Lost=0  Delay=387 ms
Total Energy Consumed: 513.5229 J
Avg Energy Per Node:   25.6761 J

========================================
  RESULTS - Standard AODV (20 nodes)
========================================
Tx Packets:       23280
Rx Packets:       14196
Lost Packets:     9084
PDR:              60.98 %
Packet Loss Rate: 39.02 %
Avg E2E Delay:    335.4096 ms
Throughput:       2443.77 Kbps
Total Energy:     513.5229 J
Avg Energy/Node:  25.6761 J
========================================

Results appended to: outputs/v2-exp1-80211-aodv-n20-results.csv
