[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  ECC-AODV
Mode:      ecc-aodv
Nodes:     20
SimTime:   30 s
Speed:     0..5 m/s
Flows:     10
Seed:      1
Trace:     true
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/aodv-results.csv
========================================

Topology: 5x5 grid, 100 m spacing, area 500x500 m
ECC-AODV enabled with BaseThreshold=4 and QACD weights (0.3,0.3,0.4)

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10
Tracing enabled:
  ASCII trace: outputs/aodv-ecc-aodv-20nodes.tr
  PCAP trace:  outputs/aodv-ecc-aodv-20nodes-*.pcap (first 5 nodes)
  IPv4 drops:  outputs/aodv-ecc-aodv-20nodes-ipv4-drops.log
  Mobility:    outputs/aodv-ecc-aodv-20nodes-mobility.log
  RREQ trace: outputs/aodv-ecc-aodv-20nodes-rreq.log
  RREP trace: outputs/aodv-ecc-aodv-20nodes-rrep.log
  Routing table:   outputs/aodv-ecc-aodv-20nodes-routing-table.log

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=115  Rx=65  Lost=50  Delay=13 ms
Flow 232 (10.1.1.1 -> 10.1.1.13)  Tx=1  Rx=1  Lost=0  Delay=418 ms
Flow 233 (10.1.1.13 -> 10.1.1.2)  Tx=4  Rx=4  Lost=0  Delay=60 ms
Flow 234 (10.1.1.14 -> 10.1.1.8)  Tx=9  Rx=9  Lost=0  Delay=10 ms
Flow 235 (10.1.1.12 -> 10.1.1.7)  Tx=3  Rx=3  Lost=0  Delay=12 ms
Flow 236 (10.1.1.8 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=10 ms
Flow 237 (10.1.1.11 -> 10.1.1.7)  Tx=1  Rx=1  Lost=0  Delay=48 ms
Flow 238 (10.1.1.13 -> 10.1.1.7)  Tx=1  Rx=1  Lost=0  Delay=140 ms
Flow 239 (10.1.1.18 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=75 ms
Flow 240 (10.1.1.16 -> 10.1.1.7)  Tx=2  Rx=1  Lost=1  Delay=113 ms
Flow 241 (10.1.1.7 -> 10.1.1.8)  Tx=2  Rx=2  Lost=0  Delay=48 ms
Flow 242 (10.1.1.3 -> 10.1.1.5)  Tx=4  Rx=4  Lost=0  Delay=334 ms
Flow 243 (10.1.1.8 -> 10.1.1.5)  Tx=5  Rx=5  Lost=0  Delay=70 ms
Flow 244 (10.1.1.14 -> 10.1.1.5)  Tx=1  Rx=1  Lost=0  Delay=261 ms
Flow 245 (10.1.1.12 -> 10.1.1.5)  Tx=4  Rx=4  Lost=0  Delay=80 ms
Flow 246 (10.1.1.1 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=206 ms
Flow 247 (10.1.1.16 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=58 ms
Flow 248 (10.1.1.7 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=73 ms
Flow 249 (10.1.1.1 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=207 ms
Flow 250 (10.1.1.10 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=415 ms
Flow 251 (10.1.1.14 -> 10.1.1.19)  Tx=5  Rx=4  Lost=1  Delay=9 ms
Flow 252 (10.1.1.14 -> 10.1.1.6)  Tx=3  Rx=3  Lost=0  Delay=8 ms
Flow 253 (10.1.1.19 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=308 ms
Flow 254 (10.1.1.14 -> 10.1.1.17)  Tx=1  Rx=1  Lost=0  Delay=903 ms
Flow 255 (10.1.1.18 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=99 ms
Flow 256 (10.1.1.4 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=18 ms
Flow 257 (10.1.1.6 -> 10.1.1.4)  Tx=2  Rx=2  Lost=0  Delay=134 ms
Flow 258 (10.1.1.17 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=15 ms
Flow 259 (10.1.1.5 -> 10.1.1.7)  Tx=1  Rx=1  Lost=0  Delay=211 ms
Flow 260 (10.1.1.19 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=404 ms
Flow 261 (10.1.1.19 -> 10.1.1.16)  Tx=3  Rx=0  Lost=3
Flow 262 (10.1.1.7 -> 10.1.1.13)  Tx=1  Rx=1  Lost=0  Delay=873 ms
Flow 263 (10.1.1.10 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=325 ms
Flow 264 (10.1.1.7 -> 10.1.1.18)  Tx=2  Rx=1  Lost=1  Delay=31 ms
Flow 265 (10.1.1.4 -> 10.1.1.7)  Tx=1  Rx=1  Lost=0  Delay=35 ms
Flow 266 (10.1.1.7 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=26 ms
Flow 267 (10.1.1.1 -> 10.1.1.3)  Tx=1  Rx=1  Lost=0  Delay=227 ms
Flow 268 (10.1.1.12 -> 10.1.1.3)  Tx=2  Rx=2  Lost=0  Delay=17 ms
Flow 269 (10.1.1.13 -> 10.1.1.3)  Tx=2  Rx=2  Lost=0  Delay=791 ms
Flow 270 (10.1.1.3 -> 10.1.1.12)  Tx=3  Rx=2  Lost=1  Delay=18 ms
Flow 271 (10.1.1.13 -> 10.1.1.5)  Tx=2  Rx=2  Lost=0  Delay=49 ms
Flow 272 (10.1.1.18 -> 10.1.1.5)  Tx=2  Rx=2  Lost=0  Delay=310 ms
Flow 273 (10.1.1.11 -> 10.1.1.5)  Tx=1  Rx=1  Lost=0  Delay=75 ms
Flow 274 (10.1.1.16 -> 10.1.1.2)  Tx=5  Rx=5  Lost=0  Delay=75 ms
Flow 275 (10.1.1.6 -> 10.1.1.18)  Tx=2  Rx=1  Lost=1  Delay=262 ms
Flow 276 (10.1.1.5 -> 10.1.1.12)  Tx=5  Rx=5  Lost=0  Delay=39 ms
Flow 277 (10.1.1.5 -> 10.1.1.8)  Tx=4  Rx=4  Lost=0  Delay=28 ms
Flow 278 (10.1.1.5 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=822 ms
Flow 279 (10.1.1.10 -> 10.1.1.13)  Tx=1  Rx=1  Lost=0  Delay=170 ms
Flow 280 (10.1.1.13 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=31 ms
Flow 281 (10.1.1.5 -> 10.1.1.13)  Tx=2  Rx=2  Lost=0  Delay=413 ms
Flow 282 (10.1.1.6 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=25 ms
Flow 283 (10.1.1.8 -> 10.1.1.13)  Tx=3  Rx=3  Lost=0  Delay=10 ms
Flow 284 (10.1.1.5 -> 10.1.1.6)  Tx=2  Rx=2  Lost=0  Delay=10 ms
Flow 285 (10.1.1.5 -> 10.1.1.1)  Tx=2  Rx=2  Lost=0  Delay=9 ms
Flow 286 (10.1.1.20 -> 10.1.1.10)  Tx=4  Rx=4  Lost=0  Delay=22 ms
Flow 287 (10.1.1.14 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=9 ms
Flow 288 (10.1.1.7 -> 10.1.1.10)  Tx=2  Rx=2  Lost=0  Delay=9 ms
Flow 289 (10.1.1.13 -> 10.1.1.10)  Tx=1  Rx=1  Lost=0  Delay=3 ms
Flow 290 (10.1.1.7 -> 10.1.1.19)  Tx=3  Rx=3  Lost=0  Delay=324 ms
Flow 291 (10.1.1.2 -> 10.1.1.16)  Tx=2  Rx=1  Lost=1  Delay=23 ms
Flow 292 (10.1.1.9 -> 10.1.1.2)  Tx=8  Rx=8  Lost=0  Delay=74 ms
Flow 293 (10.1.1.2 -> 10.1.1.12)  Tx=3  Rx=2  Lost=1  Delay=51 ms
Flow 294 (10.1.1.14 -> 10.1.1.3)  Tx=1  Rx=1  Lost=0  Delay=7 ms
Flow 295 (10.1.1.2 -> 10.1.1.9)  Tx=9  Rx=9  Lost=0  Delay=14 ms
Flow 296 (10.1.1.5 -> 10.1.1.18)  Tx=1  Rx=0  Lost=1
Flow 297 (10.1.1.3 -> 10.1.1.19)  Tx=2  Rx=2  Lost=0  Delay=8 ms
Flow 298 (10.1.1.3 -> 10.1.1.13)  Tx=1  Rx=1  Lost=0  Delay=21 ms
Flow 299 (10.1.1.8 -> 10.1.1.19)  Tx=5  Rx=4  Lost=1  Delay=14 ms
Flow 300 (10.1.1.20 -> 10.1.1.15)  Tx=2  Rx=2  Lost=0  Delay=503 ms
Flow 301 (10.1.1.10 -> 10.1.1.6)  Tx=3  Rx=3  Lost=0  Delay=13 ms
Flow 302 (10.1.1.13 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=10 ms
Flow 303 (10.1.1.14 -> 10.1.1.13)  Tx=5  Rx=5  Lost=0  Delay=24 ms
Flow 304 (10.1.1.18 -> 10.1.1.13)  Tx=2  Rx=2  Lost=0  Delay=34 ms
Flow 305 (10.1.1.8 -> 10.1.1.14)  Tx=1  Rx=1  Lost=0  Delay=39 ms
Flow 306 (10.1.1.14 -> 10.1.1.9)  Tx=7  Rx=7  Lost=0  Delay=9 ms
Flow 307 (10.1.1.14 -> 10.1.1.12)  Tx=1  Rx=1  Lost=0  Delay=25 ms
Flow 308 (10.1.1.9 -> 10.1.1.14)  Tx=2  Rx=2  Lost=0  Delay=26 ms
Flow 309 (10.1.1.6 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=50 ms
Flow 310 (10.1.1.16 -> 10.1.1.11)  Tx=1  Rx=1  Lost=0  Delay=36 ms
Flow 311 (10.1.1.9 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=20 ms
Flow 312 (10.1.1.12 -> 10.1.1.4)  Tx=2  Rx=2  Lost=0  Delay=19 ms
Flow 313 (10.1.1.12 -> 10.1.1.17)  Tx=1  Rx=1  Lost=0  Delay=3018 ms
Flow 314 (10.1.1.18 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=1007 ms
Flow 315 (10.1.1.11 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=26 ms
Flow 316 (10.1.1.17 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=2009 ms
Flow 317 (10.1.1.19 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=1007 ms
Flow 318 (10.1.1.16 -> 10.1.1.4)  Tx=1  Rx=0  Lost=1
Flow 319 (10.1.1.4 -> 10.1.1.12)  Tx=1  Rx=1  Lost=0  Delay=11 ms
Flow 320 (10.1.1.4 -> 10.1.1.18)  Tx=1  Rx=1  Lost=0  Delay=14 ms
Flow 321 (10.1.1.15 -> 10.1.1.6)  Tx=1  Rx=1  Lost=0  Delay=1006 ms
Flow 322 (10.1.1.12 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=58 ms

========================================
  RESULTS - ECC-AODV (20 nodes)
========================================
Tx Packets:       2394
Rx Packets:       1997
Lost Packets:     397
PDR:              83.42 %
Packet Loss Rate: 16.58 %
Avg E2E Delay:    78.9123 ms
Throughput:       136.34 Kbps
========================================

Trace summary:
  IPv4 drops observed: 25
  Note: IPv4 drops are L3 drop-hook events only; Lost Packets is end-to-end FlowMonitor loss
  Route discovery events: RREQ=8350, RREP=1532

Results appended to: outputs/aodv-results.csv
