[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     20
SimTime:   30 s
Speed:     25..25 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    targetsv2/targeted-80211-aodv-n20-f10-s25-p500-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=14499  Rx=1769  Lost=12730  Delay=485 ms
Flow 244 (10.1.1.16 -> 10.1.1.15)  Tx=10  Rx=10  Lost=0  Delay=118 ms
Flow 245 (10.1.1.10 -> 10.1.1.5)  Tx=14  Rx=0  Lost=14
Flow 246 (10.1.1.4 -> 10.1.1.11)  Tx=14  Rx=13  Lost=1  Delay=87 ms
Flow 247 (10.1.1.20 -> 10.1.1.7)  Tx=5  Rx=0  Lost=5
Flow 248 (10.1.1.11 -> 10.1.1.1)  Tx=16  Rx=15  Lost=1  Delay=206 ms
Flow 249 (10.1.1.2 -> 10.1.1.4)  Tx=3  Rx=0  Lost=3
Flow 250 (10.1.1.2 -> 10.1.1.17)  Tx=12  Rx=0  Lost=11
Flow 251 (10.1.1.7 -> 10.1.1.4)  Tx=8  Rx=7  Lost=1  Delay=28 ms
Flow 252 (10.1.1.7 -> 10.1.1.17)  Tx=8  Rx=6  Lost=2  Delay=346 ms
Flow 253 (10.1.1.13 -> 10.1.1.4)  Tx=4  Rx=4  Lost=0  Delay=900 ms
Flow 254 (10.1.1.13 -> 10.1.1.17)  Tx=10  Rx=10  Lost=0  Delay=83 ms
Flow 255 (10.1.1.14 -> 10.1.1.4)  Tx=14  Rx=14  Lost=0  Delay=272 ms
Flow 256 (10.1.1.14 -> 10.1.1.17)  Tx=9  Rx=8  Lost=1  Delay=281 ms
Flow 257 (10.1.1.12 -> 10.1.1.4)  Tx=8  Rx=8  Lost=0  Delay=30 ms
Flow 258 (10.1.1.12 -> 10.1.1.17)  Tx=10  Rx=10  Lost=0  Delay=40 ms
Flow 259 (10.1.1.1 -> 10.1.1.17)  Tx=7  Rx=0  Lost=7
Flow 260 (10.1.1.6 -> 10.1.1.4)  Tx=14  Rx=3  Lost=11  Delay=297 ms
Flow 261 (10.1.1.6 -> 10.1.1.17)  Tx=7  Rx=2  Lost=5  Delay=376 ms
Flow 262 (10.1.1.18 -> 10.1.1.4)  Tx=9  Rx=9  Lost=0  Delay=25 ms
Flow 263 (10.1.1.18 -> 10.1.1.17)  Tx=7  Rx=7  Lost=0  Delay=74 ms
Flow 264 (10.1.1.11 -> 10.1.1.4)  Tx=5  Rx=5  Lost=0  Delay=417 ms
Flow 265 (10.1.1.17 -> 10.1.1.4)  Tx=4  Rx=4  Lost=0  Delay=552 ms
Flow 266 (10.1.1.19 -> 10.1.1.17)  Tx=7  Rx=7  Lost=0  Delay=73 ms
Flow 267 (10.1.1.20 -> 10.1.1.17)  Tx=5  Rx=5  Lost=0  Delay=40 ms
Flow 268 (10.1.1.4 -> 10.1.1.7)  Tx=7  Rx=7  Lost=0  Delay=42 ms
Flow 269 (10.1.1.11 -> 10.1.1.15)  Tx=12  Rx=11  Lost=0  Delay=123 ms
Flow 270 (10.1.1.13 -> 10.1.1.14)  Tx=9  Rx=9  Lost=0  Delay=48 ms
Flow 271 (10.1.1.7 -> 10.1.1.14)  Tx=7  Rx=0  Lost=7
Flow 272 (10.1.1.4 -> 10.1.1.14)  Tx=12  Rx=11  Lost=1  Delay=124 ms
Flow 273 (10.1.1.12 -> 10.1.1.14)  Tx=14  Rx=14  Lost=0  Delay=28 ms
Flow 274 (10.1.1.10 -> 10.1.1.14)  Tx=19  Rx=14  Lost=5  Delay=350 ms
Flow 275 (10.1.1.2 -> 10.1.1.14)  Tx=7  Rx=0  Lost=7
Flow 276 (10.1.1.18 -> 10.1.1.14)  Tx=11  Rx=11  Lost=0  Delay=98 ms
Flow 277 (10.1.1.5 -> 10.1.1.14)  Tx=3  Rx=0  Lost=3
Flow 278 (10.1.1.15 -> 10.1.1.14)  Tx=9  Rx=8  Lost=1  Delay=26 ms
Flow 279 (10.1.1.6 -> 10.1.1.14)  Tx=9  Rx=4  Lost=5  Delay=321 ms
Flow 280 (10.1.1.17 -> 10.1.1.14)  Tx=10  Rx=10  Lost=0  Delay=50 ms
Flow 281 (10.1.1.19 -> 10.1.1.14)  Tx=4  Rx=2  Lost=2  Delay=317 ms
Flow 282 (10.1.1.20 -> 10.1.1.14)  Tx=6  Rx=3  Lost=3  Delay=112 ms
Flow 283 (10.1.1.16 -> 10.1.1.14)  Tx=7  Rx=7  Lost=0  Delay=119 ms
Flow 284 (10.1.1.8 -> 10.1.1.13)  Tx=11  Rx=6  Lost=5  Delay=145 ms
Flow 285 (10.1.1.10 -> 10.1.1.19)  Tx=16  Rx=8  Lost=8  Delay=369 ms
Flow 286 (10.1.1.16 -> 10.1.1.10)  Tx=12  Rx=0  Lost=12
Flow 287 (10.1.1.16 -> 10.1.1.17)  Tx=4  Rx=4  Lost=0  Delay=36 ms
Flow 288 (10.1.1.15 -> 10.1.1.10)  Tx=10  Rx=10  Lost=0  Delay=190 ms
Flow 289 (10.1.1.5 -> 10.1.1.10)  Tx=11  Rx=0  Lost=11
Flow 290 (10.1.1.5 -> 10.1.1.17)  Tx=5  Rx=0  Lost=5
Flow 291 (10.1.1.4 -> 10.1.1.17)  Tx=6  Rx=0  Lost=6
Flow 292 (10.1.1.20 -> 10.1.1.10)  Tx=14  Rx=0  Lost=14
Flow 293 (10.1.1.18 -> 10.1.1.20)  Tx=14  Rx=13  Lost=1  Delay=79 ms
Flow 294 (10.1.1.16 -> 10.1.1.1)  Tx=16  Rx=15  Lost=1  Delay=229 ms
Flow 295 (10.1.1.16 -> 10.1.1.20)  Tx=11  Rx=11  Lost=0  Delay=225 ms
Flow 296 (10.1.1.10 -> 10.1.1.1)  Tx=14  Rx=5  Lost=9  Delay=249 ms
Flow 297 (10.1.1.15 -> 10.1.1.1)  Tx=8  Rx=0  Lost=8
Flow 298 (10.1.1.19 -> 10.1.1.7)  Tx=8  Rx=8  Lost=0  Delay=132 ms
Flow 299 (10.1.1.7 -> 10.1.1.19)  Tx=7  Rx=5  Lost=2  Delay=94 ms
Flow 300 (10.1.1.10 -> 10.1.1.15)  Tx=20  Rx=15  Lost=5  Delay=212 ms
Flow 301 (10.1.1.5 -> 10.1.1.15)  Tx=8  Rx=0  Lost=5
Flow 302 (10.1.1.6 -> 10.1.1.15)  Tx=4  Rx=1  Lost=3  Delay=234 ms
Flow 303 (10.1.1.20 -> 10.1.1.15)  Tx=8  Rx=6  Lost=2  Delay=128 ms
Flow 304 (10.1.1.9 -> 10.1.1.11)  Tx=7  Rx=0  Lost=7
Flow 305 (10.1.1.10 -> 10.1.1.2)  Tx=8  Rx=0  Lost=6
Flow 306 (10.1.1.6 -> 10.1.1.11)  Tx=9  Rx=4  Lost=5  Delay=111 ms
Flow 307 (10.1.1.1 -> 10.1.1.11)  Tx=16  Rx=6  Lost=10  Delay=581 ms
Flow 308 (10.1.1.16 -> 10.1.1.11)  Tx=7  Rx=7  Lost=0  Delay=12 ms
Flow 309 (10.1.1.9 -> 10.1.1.12)  Tx=1  Rx=0  Lost=1
Flow 310 (10.1.1.3 -> 10.1.1.7)  Tx=16  Rx=3  Lost=13  Delay=357 ms
Flow 311 (10.1.1.10 -> 10.1.1.11)  Tx=7  Rx=6  Lost=1  Delay=270 ms
Flow 312 (10.1.1.4 -> 10.1.1.2)  Tx=6  Rx=0  Lost=3
Flow 313 (10.1.1.7 -> 10.1.1.2)  Tx=2  Rx=2  Lost=0  Delay=1493 ms
Flow 314 (10.1.1.12 -> 10.1.1.2)  Tx=6  Rx=0  Lost=5
Flow 315 (10.1.1.12 -> 10.1.1.19)  Tx=11  Rx=11  Lost=0  Delay=47 ms
Flow 316 (10.1.1.6 -> 10.1.1.19)  Tx=5  Rx=0  Lost=4
Flow 317 (10.1.1.11 -> 10.1.1.2)  Tx=5  Rx=0  Lost=5
Flow 318 (10.1.1.18 -> 10.1.1.2)  Tx=19  Rx=0  Lost=16
Flow 319 (10.1.1.18 -> 10.1.1.19)  Tx=10  Rx=8  Lost=2  Delay=67 ms
Flow 320 (10.1.1.14 -> 10.1.1.2)  Tx=8  Rx=0  Lost=5
Flow 321 (10.1.1.14 -> 10.1.1.19)  Tx=7  Rx=7  Lost=0  Delay=105 ms
Flow 322 (10.1.1.13 -> 10.1.1.2)  Tx=9  Rx=0  Lost=8
Flow 323 (10.1.1.13 -> 10.1.1.19)  Tx=11  Rx=11  Lost=0  Delay=89 ms
Flow 324 (10.1.1.15 -> 10.1.1.2)  Tx=4  Rx=0  Lost=3
Flow 325 (10.1.1.15 -> 10.1.1.19)  Tx=10  Rx=10  Lost=0  Delay=50 ms
Flow 326 (10.1.1.17 -> 10.1.1.2)  Tx=15  Rx=14  Lost=1  Delay=237 ms
Flow 327 (10.1.1.17 -> 10.1.1.19)  Tx=12  Rx=10  Lost=2  Delay=136 ms
Flow 328 (10.1.1.16 -> 10.1.1.2)  Tx=7  Rx=0  Lost=5
Flow 329 (10.1.1.16 -> 10.1.1.19)  Tx=9  Rx=9  Lost=0  Delay=88 ms
Flow 330 (10.1.1.19 -> 10.1.1.2)  Tx=7  Rx=0  Lost=6
Flow 331 (10.1.1.15 -> 10.1.1.16)  Tx=15  Rx=8  Lost=7  Delay=937 ms
Flow 332 (10.1.1.16 -> 10.1.1.4)  Tx=3  Rx=3  Lost=0  Delay=617 ms
Flow 333 (10.1.1.12 -> 10.1.1.7)  Tx=9  Rx=9  Lost=0  Delay=51 ms
Flow 334 (10.1.1.11 -> 10.1.1.7)  Tx=9  Rx=9  Lost=0  Delay=21 ms
Flow 335 (10.1.1.14 -> 10.1.1.7)  Tx=9  Rx=0  Lost=9
Flow 336 (10.1.1.13 -> 10.1.1.7)  Tx=8  Rx=7  Lost=1  Delay=339 ms
Flow 337 (10.1.1.15 -> 10.1.1.7)  Tx=8  Rx=8  Lost=0  Delay=71 ms
Flow 338 (10.1.1.17 -> 10.1.1.7)  Tx=7  Rx=7  Lost=0  Delay=132 ms
Flow 339 (10.1.1.16 -> 10.1.1.7)  Tx=6  Rx=4  Lost=2  Delay=1524 ms
Flow 340 (10.1.1.3 -> 10.1.1.18)  Tx=17  Rx=2  Lost=15  Delay=153 ms
Flow 341 (10.1.1.5 -> 10.1.1.4)  Tx=4  Rx=0  Lost=4
Flow 342 (10.1.1.20 -> 10.1.1.19)  Tx=14  Rx=14  Lost=0  Delay=74 ms
Flow 343 (10.1.1.20 -> 10.1.1.16)  Tx=7  Rx=5  Lost=2  Delay=618 ms
Flow 344 (10.1.1.4 -> 10.1.1.5)  Tx=4  Rx=4  Lost=0  Delay=738 ms
Flow 345 (10.1.1.1 -> 10.1.1.5)  Tx=5  Rx=4  Lost=1  Delay=1085 ms
Flow 346 (10.1.1.15 -> 10.1.1.5)  Tx=3  Rx=0  Lost=3
Flow 347 (10.1.1.6 -> 10.1.1.5)  Tx=4  Rx=0  Lost=4
Flow 348 (10.1.1.11 -> 10.1.1.5)  Tx=3  Rx=0  Lost=3
Flow 349 (10.1.1.17 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=719 ms
Flow 350 (10.1.1.12 -> 10.1.1.6)  Tx=5  Rx=5  Lost=0  Delay=40 ms
Flow 351 (10.1.1.3 -> 10.1.1.6)  Tx=6  Rx=3  Lost=3  Delay=598 ms
Flow 352 (10.1.1.18 -> 10.1.1.6)  Tx=8  Rx=8  Lost=0  Delay=65 ms
Flow 353 (10.1.1.14 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=85 ms
Flow 354 (10.1.1.8 -> 10.1.1.6)  Tx=4  Rx=0  Lost=4
Flow 355 (10.1.1.16 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=67 ms
Flow 356 (10.1.1.10 -> 10.1.1.6)  Tx=8  Rx=5  Lost=3  Delay=238 ms
Flow 357 (10.1.1.17 -> 10.1.1.6)  Tx=5  Rx=5  Lost=0  Delay=74 ms
Flow 358 (10.1.1.13 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=157 ms
Flow 359 (10.1.1.15 -> 10.1.1.6)  Tx=5  Rx=5  Lost=0  Delay=296 ms
Flow 360 (10.1.1.1 -> 10.1.1.15)  Tx=8  Rx=8  Lost=0  Delay=378 ms
Flow 361 (10.1.1.4 -> 10.1.1.6)  Tx=5  Rx=4  Lost=0  Delay=627 ms
Flow 362 (10.1.1.9 -> 10.1.1.6)  Tx=5  Rx=2  Lost=3  Delay=335 ms
Flow 363 (10.1.1.4 -> 10.1.1.16)  Tx=6  Rx=6  Lost=0  Delay=260 ms
Flow 364 (10.1.1.2 -> 10.1.1.7)  Tx=2  Rx=2  Lost=0  Delay=1421 ms
Flow 365 (10.1.1.20 -> 10.1.1.11)  Tx=11  Rx=0  Lost=10
Flow 366 (10.1.1.6 -> 10.1.1.1)  Tx=16  Rx=7  Lost=9  Delay=352 ms
Flow 367 (10.1.1.5 -> 10.1.1.1)  Tx=14  Rx=0  Lost=14
Flow 368 (10.1.1.10 -> 10.1.1.16)  Tx=3  Rx=2  Lost=1  Delay=783 ms
Flow 369 (10.1.1.16 -> 10.1.1.5)  Tx=7  Rx=0  Lost=7
Flow 370 (10.1.1.5 -> 10.1.1.6)  Tx=4  Rx=0  Lost=2
Flow 371 (10.1.1.2 -> 10.1.1.11)  Tx=4  Rx=3  Lost=1  Delay=346 ms
Flow 372 (10.1.1.8 -> 10.1.1.2)  Tx=6  Rx=0  Lost=5
Flow 373 (10.1.1.5 -> 10.1.1.11)  Tx=6  Rx=4  Lost=2  Delay=147 ms
Flow 374 (10.1.1.19 -> 10.1.1.1)  Tx=10  Rx=10  Lost=0  Delay=418 ms
Flow 375 (10.1.1.20 -> 10.1.1.1)  Tx=9  Rx=0  Lost=9
Flow 376 (10.1.1.1 -> 10.1.1.19)  Tx=12  Rx=4  Lost=8  Delay=334 ms
Flow 377 (10.1.1.2 -> 10.1.1.19)  Tx=1  Rx=0  Lost=1
Flow 378 (10.1.1.11 -> 10.1.1.20)  Tx=9  Rx=9  Lost=0  Delay=20 ms
Flow 379 (10.1.1.2 -> 10.1.1.20)  Tx=9  Rx=7  Lost=2  Delay=76 ms
Flow 380 (10.1.1.6 -> 10.1.1.20)  Tx=7  Rx=0  Lost=7
Flow 381 (10.1.1.5 -> 10.1.1.20)  Tx=9  Rx=0  Lost=9
Flow 382 (10.1.1.20 -> 10.1.1.2)  Tx=6  Rx=6  Lost=0  Delay=27 ms
Flow 383 (10.1.1.3 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=39 ms
Flow 384 (10.1.1.8 -> 10.1.1.19)  Tx=4  Rx=0  Lost=3
Flow 385 (10.1.1.9 -> 10.1.1.19)  Tx=4  Rx=1  Lost=3  Delay=192 ms
Flow 386 (10.1.1.20 -> 10.1.1.6)  Tx=4  Rx=0  Lost=1
Flow 387 (10.1.1.19 -> 10.1.1.6)  Tx=3  Rx=0  Lost=1
Flow 388 (10.1.1.20 -> 10.1.1.5)  Tx=2  Rx=2  Lost=0  Delay=81 ms
Flow 389 (10.1.1.1 -> 10.1.1.20)  Tx=1  Rx=0  Lost=1
Total Energy Consumed: 689.4218 J
Avg Energy Per Node:   34.4711 J

========================================
  RESULTS - Standard AODV (20 nodes)
========================================
Tx Packets:       150261
Rx Packets:       22234
Lost Packets:     128027
PDR:              14.80 %
Packet Loss Rate: 85.20 %
Avg E2E Delay:    435.0313 ms
Throughput:       2765.87 Kbps
Total Energy:     689.4218 J
Avg Energy/Node:  34.4711 J
========================================

Results appended to: targetsv2/targeted-80211-aodv-n20-f10-s25-p500-results.csv
