[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  CC-AODV
Mode:      cc-aodv
Nodes:     20
SimTime:   30 s
Speed:     25..25 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    targetsv2/targeted-80211-cc-aodv-n20-f10-s25-results.csv
========================================

Network: 802.11b (11 Mbps PHY, Friis propagation)
Topology: 5x5 grid, 100 m spacing, area 500x500 m
CC-AODV enabled with BaseThreshold=4

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=2899  Rx=1809  Lost=1090  Delay=268 ms
Flow 241 (10.1.1.17 -> 10.1.1.2)  Tx=9  Rx=8  Lost=1  Delay=291 ms
Flow 242 (10.1.1.17 -> 10.1.1.19)  Tx=8  Rx=8  Lost=0  Delay=37 ms
Flow 243 (10.1.1.19 -> 10.1.1.2)  Tx=10  Rx=5  Lost=5  Delay=81 ms
Flow 244 (10.1.1.16 -> 10.1.1.15)  Tx=16  Rx=16  Lost=0  Delay=64 ms
Flow 245 (10.1.1.7 -> 10.1.1.14)  Tx=9  Rx=7  Lost=2  Delay=274 ms
Flow 246 (10.1.1.19 -> 10.1.1.3)  Tx=3  Rx=0  Lost=3
Flow 247 (10.1.1.2 -> 10.1.1.12)  Tx=6  Rx=2  Lost=4  Delay=166 ms
Flow 248 (10.1.1.10 -> 10.1.1.15)  Tx=22  Rx=16  Lost=6  Delay=244 ms
Flow 249 (10.1.1.5 -> 10.1.1.7)  Tx=8  Rx=7  Lost=1  Delay=160 ms
Flow 250 (10.1.1.16 -> 10.1.1.20)  Tx=16  Rx=16  Lost=0  Delay=21 ms
Flow 251 (10.1.1.3 -> 10.1.1.9)  Tx=9  Rx=5  Lost=4  Delay=1886 ms
Flow 252 (10.1.1.3 -> 10.1.1.12)  Tx=18  Rx=5  Lost=13  Delay=1529 ms
Flow 253 (10.1.1.8 -> 10.1.1.9)  Tx=49  Rx=37  Lost=12  Delay=522 ms
Flow 254 (10.1.1.8 -> 10.1.1.12)  Tx=17  Rx=6  Lost=11  Delay=532 ms
Flow 255 (10.1.1.12 -> 10.1.1.9)  Tx=15  Rx=0  Lost=15
Flow 256 (10.1.1.13 -> 10.1.1.9)  Tx=4  Rx=0  Lost=4
Flow 257 (10.1.1.13 -> 10.1.1.12)  Tx=17  Rx=14  Lost=3  Delay=268 ms
Flow 258 (10.1.1.14 -> 10.1.1.9)  Tx=15  Rx=15  Lost=0  Delay=251 ms
Flow 259 (10.1.1.14 -> 10.1.1.12)  Tx=19  Rx=18  Lost=1  Delay=205 ms
Flow 260 (10.1.1.15 -> 10.1.1.9)  Tx=17  Rx=17  Lost=0  Delay=414 ms
Flow 261 (10.1.1.15 -> 10.1.1.12)  Tx=18  Rx=16  Lost=2  Delay=190 ms
Flow 262 (10.1.1.11 -> 10.1.1.9)  Tx=15  Rx=14  Lost=1  Delay=586 ms
Flow 263 (10.1.1.11 -> 10.1.1.12)  Tx=17  Rx=14  Lost=1  Delay=53 ms
Flow 264 (10.1.1.17 -> 10.1.1.9)  Tx=15  Rx=15  Lost=0  Delay=462 ms
Flow 265 (10.1.1.17 -> 10.1.1.12)  Tx=19  Rx=18  Lost=1  Delay=174 ms
Flow 266 (10.1.1.16 -> 10.1.1.9)  Tx=18  Rx=0  Lost=18
Flow 267 (10.1.1.16 -> 10.1.1.12)  Tx=20  Rx=20  Lost=0  Delay=25 ms
Flow 268 (10.1.1.19 -> 10.1.1.9)  Tx=17  Rx=0  Lost=17
Flow 269 (10.1.1.19 -> 10.1.1.12)  Tx=32  Rx=22  Lost=10  Delay=324 ms
Flow 270 (10.1.1.20 -> 10.1.1.9)  Tx=6  Rx=0  Lost=6
Flow 271 (10.1.1.20 -> 10.1.1.12)  Tx=7  Rx=4  Lost=3  Delay=182 ms
Flow 272 (10.1.1.4 -> 10.1.1.9)  Tx=5  Rx=0  Lost=5
Flow 273 (10.1.1.5 -> 10.1.1.9)  Tx=28  Rx=16  Lost=12  Delay=450 ms
Flow 274 (10.1.1.5 -> 10.1.1.3)  Tx=2  Rx=2  Lost=0  Delay=2122 ms
Flow 275 (10.1.1.8 -> 10.1.1.3)  Tx=4  Rx=3  Lost=1  Delay=579 ms
Flow 276 (10.1.1.12 -> 10.1.1.3)  Tx=6  Rx=6  Lost=0  Delay=49 ms
Flow 277 (10.1.1.13 -> 10.1.1.3)  Tx=9  Rx=0  Lost=9
Flow 278 (10.1.1.15 -> 10.1.1.3)  Tx=5  Rx=4  Lost=1  Delay=1432 ms
Flow 279 (10.1.1.17 -> 10.1.1.3)  Tx=5  Rx=4  Lost=1  Delay=594 ms
Flow 280 (10.1.1.20 -> 10.1.1.3)  Tx=2  Rx=0  Lost=2
Flow 281 (10.1.1.7 -> 10.1.1.8)  Tx=8  Rx=5  Lost=3  Delay=131 ms
Flow 282 (10.1.1.7 -> 10.1.1.9)  Tx=9  Rx=0  Lost=9
Flow 283 (10.1.1.7 -> 10.1.1.12)  Tx=16  Rx=12  Lost=4  Delay=344 ms
Flow 284 (10.1.1.7 -> 10.1.1.13)  Tx=5  Rx=2  Lost=3  Delay=911 ms
Flow 285 (10.1.1.12 -> 10.1.1.5)  Tx=5  Rx=5  Lost=0  Delay=15 ms
Flow 286 (10.1.1.11 -> 10.1.1.5)  Tx=4  Rx=3  Lost=1  Delay=26 ms
Flow 287 (10.1.1.17 -> 10.1.1.5)  Tx=4  Rx=4  Lost=0  Delay=296 ms
Flow 288 (10.1.1.16 -> 10.1.1.13)  Tx=11  Rx=11  Lost=0  Delay=455 ms
Flow 289 (10.1.1.5 -> 10.1.1.12)  Tx=12  Rx=11  Lost=1  Delay=128 ms
Flow 290 (10.1.1.3 -> 10.1.1.5)  Tx=1  Rx=1  Lost=0  Delay=970 ms
Flow 291 (10.1.1.8 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=931 ms
Flow 292 (10.1.1.13 -> 10.1.1.5)  Tx=3  Rx=3  Lost=0  Delay=34 ms
Flow 293 (10.1.1.1 -> 10.1.1.5)  Tx=10  Rx=6  Lost=4  Delay=280 ms
Flow 294 (10.1.1.14 -> 10.1.1.5)  Tx=12  Rx=12  Lost=0  Delay=159 ms
Flow 295 (10.1.1.9 -> 10.1.1.4)  Tx=1  Rx=1  Lost=0  Delay=3770 ms
Flow 296 (10.1.1.16 -> 10.1.1.4)  Tx=11  Rx=11  Lost=0  Delay=11 ms
Flow 297 (10.1.1.5 -> 10.1.1.11)  Tx=5  Rx=5  Lost=0  Delay=209 ms
Flow 298 (10.1.1.4 -> 10.1.1.16)  Tx=9  Rx=7  Lost=2  Delay=133 ms
Flow 299 (10.1.1.5 -> 10.1.1.13)  Tx=2  Rx=2  Lost=0  Delay=169 ms
Flow 300 (10.1.1.18 -> 10.1.1.2)  Tx=10  Rx=9  Lost=1  Delay=296 ms
Flow 301 (10.1.1.9 -> 10.1.1.13)  Tx=1  Rx=0  Lost=1
Flow 302 (10.1.1.3 -> 10.1.1.13)  Tx=1  Rx=0  Lost=1
Flow 303 (10.1.1.12 -> 10.1.1.13)  Tx=9  Rx=7  Lost=2  Delay=758 ms
Flow 304 (10.1.1.8 -> 10.1.1.13)  Tx=12  Rx=8  Lost=4  Delay=316 ms
Flow 305 (10.1.1.18 -> 10.1.1.13)  Tx=8  Rx=7  Lost=1  Delay=153 ms
Flow 306 (10.1.1.14 -> 10.1.1.13)  Tx=4  Rx=4  Lost=0  Delay=198 ms
Flow 307 (10.1.1.15 -> 10.1.1.13)  Tx=9  Rx=9  Lost=0  Delay=40 ms
Flow 308 (10.1.1.17 -> 10.1.1.13)  Tx=6  Rx=6  Lost=0  Delay=96 ms
Flow 309 (10.1.1.8 -> 10.1.1.11)  Tx=7  Rx=0  Lost=7
Flow 310 (10.1.1.1 -> 10.1.1.11)  Tx=10  Rx=6  Lost=4  Delay=322 ms
Flow 311 (10.1.1.14 -> 10.1.1.11)  Tx=14  Rx=12  Lost=2  Delay=28 ms
Flow 312 (10.1.1.15 -> 10.1.1.11)  Tx=16  Rx=16  Lost=0  Delay=29 ms
Flow 313 (10.1.1.15 -> 10.1.1.10)  Tx=19  Rx=19  Lost=0  Delay=78 ms
Flow 314 (10.1.1.11 -> 10.1.1.10)  Tx=8  Rx=0  Lost=8
Flow 315 (10.1.1.1 -> 10.1.1.10)  Tx=21  Rx=11  Lost=10  Delay=391 ms
Flow 316 (10.1.1.16 -> 10.1.1.10)  Tx=10  Rx=0  Lost=10
Flow 317 (10.1.1.12 -> 10.1.1.8)  Tx=3  Rx=3  Lost=0  Delay=440 ms
Flow 318 (10.1.1.14 -> 10.1.1.8)  Tx=8  Rx=8  Lost=0  Delay=232 ms
Flow 319 (10.1.1.3 -> 10.1.1.6)  Tx=6  Rx=5  Lost=1  Delay=786 ms
Flow 320 (10.1.1.18 -> 10.1.1.7)  Tx=5  Rx=5  Lost=0  Delay=185 ms
Flow 321 (10.1.1.14 -> 10.1.1.6)  Tx=5  Rx=0  Lost=5
Flow 322 (10.1.1.10 -> 10.1.1.6)  Tx=8  Rx=0  Lost=8
Flow 323 (10.1.1.15 -> 10.1.1.6)  Tx=7  Rx=6  Lost=1  Delay=599 ms
Flow 324 (10.1.1.20 -> 10.1.1.19)  Tx=22  Rx=22  Lost=0  Delay=42 ms
Flow 325 (10.1.1.20 -> 10.1.1.8)  Tx=2  Rx=0  Lost=2
Flow 326 (10.1.1.7 -> 10.1.1.5)  Tx=7  Rx=6  Lost=1  Delay=445 ms
Flow 327 (10.1.1.9 -> 10.1.1.3)  Tx=6  Rx=5  Lost=1  Delay=1062 ms
Flow 328 (10.1.1.8 -> 10.1.1.18)  Tx=8  Rx=6  Lost=2  Delay=447 ms
Flow 329 (10.1.1.18 -> 10.1.1.3)  Tx=7  Rx=7  Lost=0  Delay=159 ms
Flow 330 (10.1.1.14 -> 10.1.1.3)  Tx=7  Rx=7  Lost=0  Delay=22 ms
Flow 331 (10.1.1.14 -> 10.1.1.18)  Tx=10  Rx=10  Lost=0  Delay=31 ms
Flow 332 (10.1.1.11 -> 10.1.1.3)  Tx=5  Rx=5  Lost=0  Delay=119 ms
Flow 333 (10.1.1.5 -> 10.1.1.17)  Tx=6  Rx=6  Lost=0  Delay=65 ms
Flow 334 (10.1.1.10 -> 10.1.1.1)  Tx=15  Rx=13  Lost=2  Delay=307 ms
Flow 335 (10.1.1.16 -> 10.1.1.1)  Tx=15  Rx=0  Lost=15
Flow 336 (10.1.1.15 -> 10.1.1.1)  Tx=13  Rx=12  Lost=1  Delay=579 ms
Flow 337 (10.1.1.15 -> 10.1.1.20)  Tx=11  Rx=11  Lost=0  Delay=40 ms
Flow 338 (10.1.1.5 -> 10.1.1.14)  Tx=8  Rx=7  Lost=1  Delay=205 ms
Flow 339 (10.1.1.9 -> 10.1.1.12)  Tx=1  Rx=0  Lost=1
Flow 340 (10.1.1.19 -> 10.1.1.10)  Tx=13  Rx=0  Lost=13
Flow 341 (10.1.1.2 -> 10.1.1.19)  Tx=1  Rx=1  Lost=0  Delay=0 ms
Flow 342 (10.1.1.3 -> 10.1.1.8)  Tx=7  Rx=3  Lost=4  Delay=800 ms
Flow 343 (10.1.1.11 -> 10.1.1.15)  Tx=8  Rx=8  Lost=0  Delay=170 ms
Flow 344 (10.1.1.3 -> 10.1.1.11)  Tx=7  Rx=1  Lost=6  Delay=1073 ms
Flow 345 (10.1.1.10 -> 10.1.1.4)  Tx=3  Rx=2  Lost=1  Delay=880 ms
Flow 346 (10.1.1.3 -> 10.1.1.17)  Tx=3  Rx=3  Lost=0  Delay=305 ms
Flow 347 (10.1.1.9 -> 10.1.1.17)  Tx=13  Rx=10  Lost=3  Delay=463 ms
Flow 348 (10.1.1.9 -> 10.1.1.11)  Tx=13  Rx=6  Lost=7  Delay=692 ms
Flow 349 (10.1.1.6 -> 10.1.1.10)  Tx=3  Rx=3  Lost=0  Delay=2101 ms
Flow 350 (10.1.1.6 -> 10.1.1.11)  Tx=2  Rx=1  Lost=1  Delay=478 ms
Flow 351 (10.1.1.20 -> 10.1.1.10)  Tx=12  Rx=12  Lost=0  Delay=199 ms
Flow 352 (10.1.1.20 -> 10.1.1.11)  Tx=5  Rx=4  Lost=1  Delay=21 ms
Flow 353 (10.1.1.6 -> 10.1.1.9)  Tx=7  Rx=4  Lost=3  Delay=213 ms
Flow 354 (10.1.1.5 -> 10.1.1.8)  Tx=2  Rx=2  Lost=0  Delay=1228 ms
Flow 355 (10.1.1.6 -> 10.1.1.15)  Tx=5  Rx=2  Lost=3  Delay=22 ms
Flow 356 (10.1.1.6 -> 10.1.1.3)  Tx=53  Rx=50  Lost=3  Delay=463 ms
Flow 357 (10.1.1.5 -> 10.1.1.1)  Tx=13  Rx=12  Lost=1  Delay=226 ms
Flow 358 (10.1.1.1 -> 10.1.1.15)  Tx=14  Rx=9  Lost=5  Delay=318 ms
Flow 359 (10.1.1.20 -> 10.1.1.2)  Tx=3  Rx=3  Lost=0  Delay=1261 ms
Flow 360 (10.1.1.18 -> 10.1.1.8)  Tx=6  Rx=6  Lost=0  Delay=345 ms
Flow 361 (10.1.1.17 -> 10.1.1.8)  Tx=6  Rx=6  Lost=0  Delay=30 ms
Flow 362 (10.1.1.19 -> 10.1.1.8)  Tx=3  Rx=3  Lost=0  Delay=651 ms
Flow 363 (10.1.1.9 -> 10.1.1.5)  Tx=48  Rx=6  Lost=42  Delay=522 ms
Flow 364 (10.1.1.2 -> 10.1.1.20)  Tx=3  Rx=3  Lost=0  Delay=710 ms
Flow 365 (10.1.1.18 -> 10.1.1.19)  Tx=8  Rx=0  Lost=7
Flow 366 (10.1.1.1 -> 10.1.1.19)  Tx=11  Rx=10  Lost=1  Delay=275 ms
Flow 367 (10.1.1.6 -> 10.1.1.14)  Tx=7  Rx=6  Lost=1  Delay=85 ms
Flow 368 (10.1.1.20 -> 10.1.1.1)  Tx=4  Rx=3  Lost=1  Delay=29 ms
Flow 369 (10.1.1.6 -> 10.1.1.1)  Tx=6  Rx=5  Lost=1  Delay=215 ms
Flow 370 (10.1.1.1 -> 10.1.1.20)  Tx=3  Rx=2  Lost=1  Delay=240 ms
Flow 371 (10.1.1.18 -> 10.1.1.14)  Tx=10  Rx=10  Lost=0  Delay=58 ms
Flow 372 (10.1.1.11 -> 10.1.1.20)  Tx=13  Rx=8  Lost=5  Delay=479 ms
Flow 373 (10.1.1.10 -> 10.1.1.19)  Tx=4  Rx=4  Lost=0  Delay=279 ms
Flow 374 (10.1.1.5 -> 10.1.1.19)  Tx=7  Rx=6  Lost=1  Delay=113 ms
Flow 375 (10.1.1.5 -> 10.1.1.6)  Tx=1  Rx=1  Lost=0  Delay=180 ms
Flow 376 (10.1.1.19 -> 10.1.1.1)  Tx=13  Rx=12  Lost=1  Delay=106 ms
Flow 377 (10.1.1.6 -> 10.1.1.5)  Tx=2  Rx=2  Lost=0  Delay=377 ms
Flow 378 (10.1.1.5 -> 10.1.1.4)  Tx=5  Rx=5  Lost=0  Delay=124 ms
Flow 379 (10.1.1.5 -> 10.1.1.10)  Tx=3  Rx=3  Lost=0  Delay=170 ms
Flow 380 (10.1.1.10 -> 10.1.1.11)  Tx=2  Rx=1  Lost=1  Delay=14 ms
Flow 381 (10.1.1.6 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=2453 ms
Flow 382 (10.1.1.19 -> 10.1.1.5)  Tx=5  Rx=4  Lost=1  Delay=46 ms
Flow 383 (10.1.1.16 -> 10.1.1.5)  Tx=2  Rx=2  Lost=0  Delay=898 ms
Flow 384 (10.1.1.5 -> 10.1.1.16)  Tx=1  Rx=1  Lost=0  Delay=12 ms
Total Energy Consumed: 688.1846 J
Avg Energy Per Node:   34.4092 J

========================================
  RESULTS - CC-AODV (20 nodes)
========================================
Tx Packets:       32922
Rx Packets:       20471
Lost Packets:     12451
PDR:              62.18 %
Packet Loss Rate: 37.82 %
Avg E2E Delay:    254.9016 ms
Throughput:       2554.56 Kbps
Total Energy:     688.1846 J
Avg Energy/Node:  34.4092 J
========================================

Results appended to: targetsv2/targeted-80211-cc-aodv-n20-f10-s25-results.csv
